Problem 20_A:
word_count : 107.4 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Encoding prompt 2

Average pseudocode metrics:
line_count : 14.4 
keyword_count : 1.8 
comment_count : 0.0 
avg_variable_name_length : 0.48870425306481585 
word_count : 137.4 
classifier_match : 0.6 
positive_match : 0.6 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 0.4 

Decoding prompt 1 metrics:
line_count : 12.2 
keyword_count : 1.4 
comment_count : 5.2 
avg_variable_name_length : 1.6018394844554158 
word_count : 65.8 
max_num_test_cases_passed : -8.4 
max_passing_rate : 0.5578947368421053 
Pseudocodes passed: 2/5

Decoding prompt 2 metrics:
line_count : 10.4 
keyword_count : 1.6 
comment_count : 6.2 
avg_variable_name_length : 1.9837951979128452 
word_count : 51.8 
max_num_test_cases_passed : -4.8 
max_passing_rate : 0.7473684210526316 
Pseudocodes passed: 3/5

Decoding prompt 3 metrics:
line_count : 14.6 
keyword_count : 1.6 
comment_count : 7.0 
avg_variable_name_length : 1.7265784579414423 
word_count : 68.0 
max_num_test_cases_passed : -8.6 
max_passing_rate : 0.5473684210526316 
Pseudocodes passed: 2/5

Decoding prompt 4 metrics:
line_count : 13.4 
keyword_count : 1.6 
comment_count : 5.8 
avg_variable_name_length : 1.6834688776593132 
word_count : 75.2 
max_num_test_cases_passed : -4.8 
max_passing_rate : 0.7473684210526316 
Pseudocodes passed: 3/5

Decoding prompt 5 metrics:
line_count : 13.4 
keyword_count : 1.2 
comment_count : 8.2 
avg_variable_name_length : 1.533462537459188 
word_count : 69.0 
max_num_test_cases_passed : -15.2 
max_passing_rate : 0.2 
Pseudocodes passed: 1/5

Decoding prompt 6 metrics:
line_count : 11.0 
keyword_count : 2.2 
comment_count : 6.6 
avg_variable_name_length : 1.4772035293298147 
word_count : 76.6 
max_num_test_cases_passed : -7.2 
max_passing_rate : 0.6210526315789473 
Pseudocodes passed: 2/5

Decoding prompt 7 metrics:
line_count : 15.6 
keyword_count : 2.2 
comment_count : 9.2 
avg_variable_name_length : 1.1995028709724347 
word_count : 95.8 
max_num_test_cases_passed : -6.4 
max_passing_rate : 0.6631578947368422 
Pseudocodes passed: 2/5

Decoding prompt 8 metrics:
line_count : 11.0 
keyword_count : 1.6 
comment_count : 5.4 
avg_variable_name_length : 2.1439594520315017 
word_count : 44.0 
max_num_test_cases_passed : -5.4 
max_passing_rate : 0.7157894736842105 
Pseudocodes passed: 3/5

Decoding prompt 9 metrics:
line_count : 13.0 
keyword_count : 2.0 
comment_count : 6.8 
avg_variable_name_length : 1.7930523769637596 
word_count : 61.6 
max_num_test_cases_passed : -5.4 
max_passing_rate : 0.7157894736842105 
Pseudocodes passed: 3/5

Decoding prompt 10 metrics:
line_count : 18.8 
keyword_count : 1.6 
comment_count : 6.4 
avg_variable_name_length : 1.614451924255846 
word_count : 81.0 
max_num_test_cases_passed : -6.2 
max_passing_rate : 0.6736842105263158 
Pseudocodes passed: 3/5

Encoding prompt 3

Average pseudocode metrics:
line_count : 35.2 
keyword_count : 1.2 
comment_count : 8.0 
avg_variable_name_length : 1.3364936763559694 
word_count : 212.4 
classifier_match : 0.2 
positive_match : 0.2 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 0.8 

Decoding prompt 1 metrics:
line_count : 24.6 
keyword_count : 4.8 
comment_count : 8.6 
avg_variable_name_length : 1.8587834156929712 
word_count : 106.6 
max_num_test_cases_passed : -10.2 
max_passing_rate : 0.4631578947368421 
Pseudocodes passed: 1/5

Decoding prompt 2 metrics:
line_count : 20.6 
keyword_count : 5.0 
comment_count : 6.6 
avg_variable_name_length : 1.8794449456144178 
word_count : 109.6 
max_num_test_cases_passed : -13.8 
max_passing_rate : 0.2736842105263158 
Pseudocodes passed: 1/5

Decoding prompt 3 metrics:
line_count : 27.4 
keyword_count : 6.0 
comment_count : 7.6 
avg_variable_name_length : 1.9132504977708524 
word_count : 118.4 
max_num_test_cases_passed : -9.4 
max_passing_rate : 0.5052631578947369 
Pseudocodes passed: 1/5

Decoding prompt 4 metrics:
line_count : 28.6 
keyword_count : 6.0 
comment_count : 6.8 
avg_variable_name_length : 2.18621511214072 
word_count : 112.4 
max_num_test_cases_passed : -13.8 
max_passing_rate : 0.2736842105263158 
Pseudocodes passed: 1/5

Decoding prompt 5 metrics:
line_count : 26.0 
keyword_count : 4.6 
comment_count : 9.0 
avg_variable_name_length : 1.9895962130609468 
word_count : 109.2 
max_num_test_cases_passed : -16.2 
max_passing_rate : 0.14736842105263157 
Pseudocodes passed: 0/5

Decoding prompt 6 metrics:
line_count : 18.0 
keyword_count : 3.0 
comment_count : 8.8 
avg_variable_name_length : 1.9862731129262692 
word_count : 91.4 
max_num_test_cases_passed : -11.0 
max_passing_rate : 0.42105263157894735 
Pseudocodes passed: 1/5

Decoding prompt 7 metrics:
line_count : 29.8 
keyword_count : 5.8 
comment_count : 9.0 
avg_variable_name_length : 1.5671533834987625 
word_count : 126.8 
max_num_test_cases_passed : -7.8 
max_passing_rate : 0.5894736842105264 
Pseudocodes passed: 2/5

Decoding prompt 8 metrics:
line_count : 20.6 
keyword_count : 4.4 
comment_count : 4.2 
avg_variable_name_length : 2.076229270420286 
word_count : 63.2 
max_num_test_cases_passed : -11.6 
max_passing_rate : 0.3894736842105263 
Pseudocodes passed: 1/5

Decoding prompt 9 metrics:
line_count : 21.8 
keyword_count : 4.8 
comment_count : 8.4 
avg_variable_name_length : 2.1164647032139294 
word_count : 99.4 
max_num_test_cases_passed : -11.0 
max_passing_rate : 0.42105263157894735 
Pseudocodes passed: 1/5

Decoding prompt 10 metrics:
line_count : 32.2 
keyword_count : 7.4 
comment_count : 8.4 
avg_variable_name_length : 2.0663619844497774 
word_count : 130.0 
max_num_test_cases_passed : -11.6 
max_passing_rate : 0.3894736842105263 
Pseudocodes passed: 1/5

Encoding prompt 4

Average pseudocode metrics:
line_count : 16.4 
keyword_count : 1.0 
comment_count : 5.6 
avg_variable_name_length : 1.5292558934247529 
word_count : 108.2 
classifier_match : 0.2 
positive_match : 0.2 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 0.8 

Decoding prompt 1 metrics:
line_count : 12.0 
keyword_count : 3.2 
comment_count : 6.0 
avg_variable_name_length : 1.9771074901585226 
word_count : 76.2 
max_num_test_cases_passed : -16.0 
max_passing_rate : 0.15789473684210525 
Pseudocodes passed: 0/5

Decoding prompt 2 metrics:
line_count : 13.8 
keyword_count : 2.6 
comment_count : 5.8 
avg_variable_name_length : 1.9240106181153123 
word_count : 64.6 
max_num_test_cases_passed : -8.4 
max_passing_rate : 0.5578947368421052 
Pseudocodes passed: 0/5

Decoding prompt 3 metrics:
line_count : 19.2 
keyword_count : 2.4 
comment_count : 5.8 
avg_variable_name_length : 1.8349183293502391 
word_count : 80.6 
max_num_test_cases_passed : -9.4 
max_passing_rate : 0.5052631578947369 
Pseudocodes passed: 1/5

Decoding prompt 4 metrics:
line_count : 21.2 
keyword_count : 2.2 
comment_count : 5.6 
avg_variable_name_length : 1.6727385681840587 
word_count : 87.0 
max_num_test_cases_passed : -9.4 
max_passing_rate : 0.5052631578947369 
Pseudocodes passed: 1/5

Decoding prompt 5 metrics:
line_count : 15.0 
keyword_count : 2.6 
comment_count : 6.8 
avg_variable_name_length : 1.8350668472026634 
word_count : 68.8 
max_num_test_cases_passed : -13.0 
max_passing_rate : 0.3157894736842105 
Pseudocodes passed: 0/5

Decoding prompt 6 metrics:
line_count : 12.2 
keyword_count : 1.8 
comment_count : 5.0 
avg_variable_name_length : 2.1187456014470407 
word_count : 60.0 
max_num_test_cases_passed : -7.2 
max_passing_rate : 0.6210526315789473 
Pseudocodes passed: 1/5

Decoding prompt 7 metrics:
line_count : 21.0 
keyword_count : 3.6 
comment_count : 8.0 
avg_variable_name_length : 2.0356158519181573 
word_count : 100.4 
max_num_test_cases_passed : -11.0 
max_passing_rate : 0.42105263157894735 
Pseudocodes passed: 0/5

Decoding prompt 8 metrics:
line_count : 13.6 
keyword_count : 2.6 
comment_count : 5.0 
avg_variable_name_length : 2.161989638782234 
word_count : 58.6 
max_num_test_cases_passed : -13.2 
max_passing_rate : 0.30526315789473685 
Pseudocodes passed: 0/5

Decoding prompt 9 metrics:
line_count : 14.0 
keyword_count : 3.0 
comment_count : 6.0 
avg_variable_name_length : 1.8044316428864284 
word_count : 69.6 
max_num_test_cases_passed : -7.2 
max_passing_rate : 0.6210526315789473 
Pseudocodes passed: 1/5

Decoding prompt 10 metrics:
line_count : 26.0 
keyword_count : 3.4 
comment_count : 5.6 
avg_variable_name_length : 1.690606898772966 
word_count : 95.6 
max_num_test_cases_passed : -7.2 
max_passing_rate : 0.6210526315789473 
Pseudocodes passed: 1/5

Encoding prompt 5

Average pseudocode metrics:
line_count : 46.0 
keyword_count : 2.6 
comment_count : 9.4 
avg_variable_name_length : 1.0392763524732778 
word_count : 288.6 
classifier_match : 0.2 
positive_match : 0.2 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 0.8 

Decoding prompt 1 metrics:
line_count : 21.2 
keyword_count : 3.4 
comment_count : 8.0 
avg_variable_name_length : 1.7720726474728448 
word_count : 102.0 
max_num_test_cases_passed : -13.2 
max_passing_rate : 0.30526315789473685 
Pseudocodes passed: 0/5

Decoding prompt 2 metrics:
line_count : 19.8 
keyword_count : 3.4 
comment_count : 7.6 
avg_variable_name_length : 1.698498534761614 
word_count : 97.0 
max_num_test_cases_passed : -8.4 
max_passing_rate : 0.5578947368421053 
Pseudocodes passed: 1/5

Decoding prompt 3 metrics:
line_count : 23.2 
keyword_count : 3.0 
comment_count : 6.8 
avg_variable_name_length : 1.7196208020497132 
word_count : 95.0 
max_num_test_cases_passed : -4.0 
max_passing_rate : 0.7894736842105263 
Pseudocodes passed: 3/5

Decoding prompt 4 metrics:
line_count : 22.2 
keyword_count : 3.2 
comment_count : 5.4 
avg_variable_name_length : 1.8928777997478157 
word_count : 96.0 
max_num_test_cases_passed : -9.4 
max_passing_rate : 0.5052631578947369 
Pseudocodes passed: 1/5

Decoding prompt 5 metrics:
line_count : 21.2 
keyword_count : 4.0 
comment_count : 8.8 
avg_variable_name_length : 1.9077400197670749 
word_count : 99.8 
max_num_test_cases_passed : -12.2 
max_passing_rate : 0.35789473684210527 
Pseudocodes passed: 0/5

Decoding prompt 6 metrics:
line_count : 18.6 
keyword_count : 3.4 
comment_count : 7.6 
avg_variable_name_length : 1.9513331970699597 
word_count : 91.4 
max_num_test_cases_passed : -10.2 
max_passing_rate : 0.4631578947368421 
Pseudocodes passed: 1/5

Decoding prompt 7 metrics:
line_count : 21.8 
keyword_count : 4.0 
comment_count : 9.0 
avg_variable_name_length : 1.7387156311352392 
word_count : 107.2 
max_num_test_cases_passed : -6.4 
max_passing_rate : 0.6631578947368422 
Pseudocodes passed: 2/5

Decoding prompt 8 metrics:
line_count : 17.4 
keyword_count : 2.4 
comment_count : 5.6 
avg_variable_name_length : 2.213200060578257 
word_count : 70.6 
max_num_test_cases_passed : -7.8 
max_passing_rate : 0.5894736842105263 
Pseudocodes passed: 2/5

Decoding prompt 9 metrics:
line_count : 25.2 
keyword_count : 5.0 
comment_count : 8.0 
avg_variable_name_length : 1.9472972554727384 
word_count : 115.4 
max_num_test_cases_passed : -4.6 
max_passing_rate : 0.7578947368421052 
Pseudocodes passed: 2/5

Decoding prompt 10 metrics:
line_count : 24.6 
keyword_count : 4.2 
comment_count : 6.8 
avg_variable_name_length : 1.8197577442904858 
word_count : 108.2 
max_num_test_cases_passed : -11.6 
max_passing_rate : 0.3894736842105263 
Pseudocodes passed: 1/5

Encoding prompt 6

Average pseudocode metrics:
line_count : 37.8 
keyword_count : 1.4 
comment_count : 7.6 
avg_variable_name_length : 1.5128881789854776 
word_count : 217.2 
classifier_match : 0.4 
positive_match : 0.4 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 0.6 

Decoding prompt 1 metrics:
line_count : 22.6 
keyword_count : 6.2 
comment_count : 7.8 
avg_variable_name_length : 2.5957449409239346 
word_count : 111.4 
max_num_test_cases_passed : -14.0 
max_passing_rate : 0.26315789473684215 
Pseudocodes passed: 0/5

Decoding prompt 2 metrics:
line_count : 20.4 
keyword_count : 4.2 
comment_count : 7.6 
avg_variable_name_length : 2.3945809491685965 
word_count : 90.0 
max_num_test_cases_passed : -11.2 
max_passing_rate : 0.41052631578947363 
Pseudocodes passed: 0/5

Decoding prompt 3 metrics:
line_count : 26.8 
keyword_count : 4.8 
comment_count : 5.8 
avg_variable_name_length : 2.3051422781364943 
word_count : 109.8 
max_num_test_cases_passed : -6.4 
max_passing_rate : 0.6631578947368421 
Pseudocodes passed: 2/5

Decoding prompt 4 metrics:
line_count : 25.4 
keyword_count : 4.2 
comment_count : 6.6 
avg_variable_name_length : 2.2971546300179724 
word_count : 106.6 
max_num_test_cases_passed : -8.0 
max_passing_rate : 0.5789473684210525 
Pseudocodes passed: 1/5

Decoding prompt 5 metrics:
line_count : 24.4 
keyword_count : 5.4 
comment_count : 9.4 
avg_variable_name_length : 2.238322598943427 
word_count : 117.2 
max_num_test_cases_passed : -12.4 
max_passing_rate : 0.3473684210526316 
Pseudocodes passed: 0/5

Decoding prompt 6 metrics:
line_count : 20.2 
keyword_count : 3.8 
comment_count : 8.2 
avg_variable_name_length : 2.0590631893244358 
word_count : 104.2 
max_num_test_cases_passed : -10.2 
max_passing_rate : 0.4631578947368421 
Pseudocodes passed: 1/5

Decoding prompt 7 metrics:
line_count : 25.4 
keyword_count : 6.0 
comment_count : 8.4 
avg_variable_name_length : 2.146497574284639 
word_count : 122.2 
max_num_test_cases_passed : -10.2 
max_passing_rate : 0.4631578947368421 
Pseudocodes passed: 1/5

Decoding prompt 8 metrics:
line_count : 24.4 
keyword_count : 5.6 
comment_count : 7.6 
avg_variable_name_length : 2.2657427938420085 
word_count : 100.4 
max_num_test_cases_passed : -5.6 
max_passing_rate : 0.7052631578947368 
Pseudocodes passed: 2/5

Decoding prompt 9 metrics:
line_count : 20.8 
keyword_count : 3.8 
comment_count : 8.0 
avg_variable_name_length : 2.5143913225673358 
word_count : 93.6 
max_num_test_cases_passed : -8.6 
max_passing_rate : 0.5473684210526315 
Pseudocodes passed: 1/5

Decoding prompt 10 metrics:
line_count : 29.4 
keyword_count : 4.8 
comment_count : 6.2 
avg_variable_name_length : 2.2100011475738692 
word_count : 114.2 
max_num_test_cases_passed : -5.6 
max_passing_rate : 0.7052631578947368 
Pseudocodes passed: 2/5

Encoding prompt 7

Average pseudocode metrics:
line_count : 34.4 
keyword_count : 1.6 
comment_count : 7.2 
avg_variable_name_length : 1.6133121180866459 
word_count : 244.2 
classifier_match : 0.4 
positive_match : 0.4 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 0.6 

Decoding prompt 1 metrics:
line_count : 18.6 
keyword_count : 2.4 
comment_count : 7.4 
avg_variable_name_length : 2.3299625241422772 
word_count : 86.2 
max_num_test_cases_passed : -17.6 
max_passing_rate : 0.07368421052631578 
Pseudocodes passed: 0/5

Decoding prompt 2 metrics:
line_count : 22.8 
keyword_count : 3.4 
comment_count : 8.4 
avg_variable_name_length : 2.468093450541777 
word_count : 93.4 
max_num_test_cases_passed : -12.6 
max_passing_rate : 0.33684210526315794 
Pseudocodes passed: 0/5

Decoding prompt 3 metrics:
line_count : 22.8 
keyword_count : 3.6 
comment_count : 7.8 
avg_variable_name_length : 2.2435900469669385 
word_count : 104.2 
max_num_test_cases_passed : -10.0 
max_passing_rate : 0.47368421052631576 
Pseudocodes passed: 1/5

Decoding prompt 4 metrics:
line_count : 24.0 
keyword_count : 3.4 
comment_count : 8.0 
avg_variable_name_length : 2.470317440913675 
word_count : 100.2 
max_num_test_cases_passed : -9.4 
max_passing_rate : 0.5052631578947369 
Pseudocodes passed: 1/5

Decoding prompt 5 metrics:
line_count : 20.6 
keyword_count : 3.0 
comment_count : 9.6 
avg_variable_name_length : 2.2732131938121727 
word_count : 99.8 
max_num_test_cases_passed : -16.8 
max_passing_rate : 0.11578947368421053 
Pseudocodes passed: 0/5

Decoding prompt 6 metrics:
line_count : 19.6 
keyword_count : 3.0 
comment_count : 7.8 
avg_variable_name_length : 2.6106222751200323 
word_count : 90.4 
max_num_test_cases_passed : -12.6 
max_passing_rate : 0.33684210526315794 
Pseudocodes passed: 0/5

Decoding prompt 7 metrics:
line_count : 30.8 
keyword_count : 5.4 
comment_count : 9.8 
avg_variable_name_length : 2.1697314319667265 
word_count : 141.2 
max_num_test_cases_passed : -7.8 
max_passing_rate : 0.5894736842105264 
Pseudocodes passed: 2/5

Decoding prompt 8 metrics:
line_count : 16.6 
keyword_count : 2.0 
comment_count : 5.8 
avg_variable_name_length : 2.826396259860496 
word_count : 62.6 
max_num_test_cases_passed : -11.6 
max_passing_rate : 0.3894736842105263 
Pseudocodes passed: 1/5

Decoding prompt 9 metrics:
line_count : 21.4 
keyword_count : 2.6 
comment_count : 8.4 
avg_variable_name_length : 2.323303479331507 
word_count : 96.8 
max_num_test_cases_passed : -10.2 
max_passing_rate : 0.4631578947368421 
Pseudocodes passed: 1/5

Decoding prompt 10 metrics:
line_count : 28.0 
keyword_count : 2.6 
comment_count : 6.4 
avg_variable_name_length : 2.2266197083395407 
word_count : 111.0 
max_num_test_cases_passed : -7.2 
max_passing_rate : 0.6210526315789473 
Pseudocodes passed: 2/5

Encoding prompt 8

Average pseudocode metrics:
line_count : 35.0 
keyword_count : 4.0 
comment_count : 8.0 
avg_variable_name_length : 0.935462531444323 
word_count : 261.8 
classifier_match : 0.6 
positive_match : 0.6 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 0.4 

Decoding prompt 1 metrics:
line_count : 12.0 
keyword_count : 1.8 
comment_count : 6.0 
avg_variable_name_length : 1.322462251248797 
word_count : 65.8 
max_num_test_cases_passed : -4.8 
max_passing_rate : 0.7473684210526315 
Pseudocodes passed: 3/5

Decoding prompt 2 metrics:
line_count : 15.2 
keyword_count : 2.6 
comment_count : 5.8 
avg_variable_name_length : 1.5708593287444181 
word_count : 65.2 
max_num_test_cases_passed : -4.0 
max_passing_rate : 0.7894736842105263 
Pseudocodes passed: 3/5

Decoding prompt 3 metrics:
line_count : 18.6 
keyword_count : 2.4 
comment_count : 6.4 
avg_variable_name_length : 1.4512091939427332 
word_count : 85.2 
max_num_test_cases_passed : -4.0 
max_passing_rate : 0.7894736842105263 
Pseudocodes passed: 3/5

Decoding prompt 4 metrics:
line_count : 18.6 
keyword_count : 2.8 
comment_count : 5.4 
avg_variable_name_length : 1.5910723879486561 
word_count : 84.4 
max_num_test_cases_passed : -4.0 
max_passing_rate : 0.7894736842105263 
Pseudocodes passed: 3/5

Decoding prompt 5 metrics:
line_count : 15.0 
keyword_count : 3.0 
comment_count : 6.6 
avg_variable_name_length : 1.374445701264347 
word_count : 90.6 
max_num_test_cases_passed : -4.0 
max_passing_rate : 0.7894736842105263 
Pseudocodes passed: 3/5

Decoding prompt 6 metrics:
line_count : 13.0 
keyword_count : 3.2 
comment_count : 6.6 
avg_variable_name_length : 1.4366596677945114 
word_count : 95.4 
max_num_test_cases_passed : -4.0 
max_passing_rate : 0.7894736842105263 
Pseudocodes passed: 3/5

Decoding prompt 7 metrics:
line_count : 21.6 
keyword_count : 5.4 
comment_count : 8.6 
avg_variable_name_length : 1.41191383018644 
word_count : 125.8 
max_num_test_cases_passed : -3.8 
max_passing_rate : 0.8 
Pseudocodes passed: 3/5

Decoding prompt 8 metrics:
line_count : 17.2 
keyword_count : 2.8 
comment_count : 5.4 
avg_variable_name_length : 1.3807396782576173 
word_count : 73.4 
max_num_test_cases_passed : -4.0 
max_passing_rate : 0.7894736842105263 
Pseudocodes passed: 3/5

Decoding prompt 9 metrics:
line_count : 15.6 
keyword_count : 2.4 
comment_count : 6.0 
avg_variable_name_length : 1.4508153771121302 
word_count : 75.8 
max_num_test_cases_passed : -4.0 
max_passing_rate : 0.7894736842105263 
Pseudocodes passed: 3/5

Decoding prompt 10 metrics:
line_count : 23.4 
keyword_count : 4.4 
comment_count : 6.2 
avg_variable_name_length : 1.5842485289327162 
word_count : 92.6 
max_num_test_cases_passed : -4.6 
max_passing_rate : 0.7578947368421053 
Pseudocodes passed: 3/5

Encoding prompt 9

Average pseudocode metrics:
line_count : 35.4 
keyword_count : 3.0 
comment_count : 1.8 
avg_variable_name_length : 0.5555819147331963 
word_count : 245.4 
classifier_match : 0.6 
positive_match : 0.6 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 0.4 

Decoding prompt 1 metrics:
line_count : 11.6 
keyword_count : 2.2 
comment_count : 6.8 
avg_variable_name_length : 1.9379588311647915 
word_count : 57.8 
max_num_test_cases_passed : -5.4 
max_passing_rate : 0.7157894736842105 
Pseudocodes passed: 3/5

Decoding prompt 2 metrics:
line_count : 13.0 
keyword_count : 2.4 
comment_count : 6.8 
avg_variable_name_length : 1.5755072202527591 
word_count : 70.0 
max_num_test_cases_passed : -3.2 
max_passing_rate : 0.8315789473684211 
Pseudocodes passed: 3/5

Decoding prompt 3 metrics:
line_count : 17.6 
keyword_count : 3.0 
comment_count : 8.0 
avg_variable_name_length : 1.9059010195733244 
word_count : 80.4 
max_num_test_cases_passed : -7.6 
max_passing_rate : 0.6 
Pseudocodes passed: 3/5

Decoding prompt 4 metrics:
line_count : 18.0 
keyword_count : 3.2 
comment_count : 7.8 
avg_variable_name_length : 1.8126784239368785 
word_count : 77.2 
max_num_test_cases_passed : -5.4 
max_passing_rate : 0.7157894736842105 
Pseudocodes passed: 3/5

Decoding prompt 5 metrics:
line_count : 14.6 
keyword_count : 1.8 
comment_count : 8.0 
avg_variable_name_length : 1.606867985843205 
word_count : 74.8 
max_num_test_cases_passed : -10.8 
max_passing_rate : 0.43157894736842106 
Pseudocodes passed: 1/5

Decoding prompt 6 metrics:
line_count : 11.0 
keyword_count : 2.6 
comment_count : 6.2 
avg_variable_name_length : 1.5794474542589423 
word_count : 76.8 
max_num_test_cases_passed : -5.4 
max_passing_rate : 0.7157894736842105 
Pseudocodes passed: 3/5

Decoding prompt 7 metrics:
line_count : 23.2 
keyword_count : 5.2 
comment_count : 10.0 
avg_variable_name_length : 1.5726678234046658 
word_count : 128.2 
max_num_test_cases_passed : -3.2 
max_passing_rate : 0.8315789473684211 
Pseudocodes passed: 3/5

Decoding prompt 8 metrics:
line_count : 14.4 
keyword_count : 2.6 
comment_count : 5.4 
avg_variable_name_length : 2.382389542039104 
word_count : 46.4 
max_num_test_cases_passed : -7.6 
max_passing_rate : 0.6 
Pseudocodes passed: 3/5

Decoding prompt 9 metrics:
line_count : 12.0 
keyword_count : 2.8 
comment_count : 6.6 
avg_variable_name_length : 1.8770257076773889 
word_count : 76.8 
max_num_test_cases_passed : -8.2 
max_passing_rate : 0.5684210526315789 
Pseudocodes passed: 2/5

Decoding prompt 10 metrics:
line_count : 27.4 
keyword_count : 4.0 
comment_count : 7.8 
avg_variable_name_length : 1.5862627313130404 
word_count : 117.6 
max_num_test_cases_passed : -3.2 
max_passing_rate : 0.8315789473684211 
Pseudocodes passed: 3/5

Encoding prompt 10

Average pseudocode metrics:
line_count : 39.8 
keyword_count : 2.6 
comment_count : 4.2 
avg_variable_name_length : 1.2120007540872706 
word_count : 216.2 
classifier_match : 0.6 
positive_match : 0.6 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 0.4 

Decoding prompt 1 metrics:
line_count : 16.8 
keyword_count : 4.6 
comment_count : 7.0 
avg_variable_name_length : 1.663662644539207 
word_count : 89.8 
max_num_test_cases_passed : -8.6 
max_passing_rate : 0.5473684210526316 
Pseudocodes passed: 1/5

Decoding prompt 2 metrics:
line_count : 15.2 
keyword_count : 3.8 
comment_count : 6.2 
avg_variable_name_length : 1.5219716150064078 
word_count : 82.4 
max_num_test_cases_passed : -6.4 
max_passing_rate : 0.6631578947368421 
Pseudocodes passed: 2/5

Decoding prompt 3 metrics:
line_count : 19.4 
keyword_count : 4.8 
comment_count : 6.0 
avg_variable_name_length : 1.4594896104588417 
word_count : 88.0 
max_num_test_cases_passed : -8.6 
max_passing_rate : 0.5473684210526316 
Pseudocodes passed: 1/5

Decoding prompt 4 metrics:
line_count : 18.4 
keyword_count : 4.0 
comment_count : 5.8 
avg_variable_name_length : 1.2231777485273714 
word_count : 82.0 
max_num_test_cases_passed : -3.2 
max_passing_rate : 0.8315789473684211 
Pseudocodes passed: 3/5

Decoding prompt 5 metrics:
line_count : 19.6 
keyword_count : 5.2 
comment_count : 7.8 
avg_variable_name_length : 1.303640092558386 
word_count : 92.0 
max_num_test_cases_passed : -10.8 
max_passing_rate : 0.43157894736842106 
Pseudocodes passed: 1/5

Decoding prompt 6 metrics:
line_count : 15.4 
keyword_count : 3.6 
