Problem 23_A:
avg_variable_name_length : 3.8221138391755503 
word_count : 107.2 
max_num_test_cases_passed : -24.8 
max_passing_rate : 0.4488888888888889 
Pseudocodes passed: 1/5

Encoding prompt 2

Average pseudocode metrics:
line_count : 7.6 
keyword_count : -0.8 
comment_count : 0.0 
avg_variable_name_length : 2.6503920646337855 
word_count : 164.6 
classifier_match : 0.6 
positive_match : 0.6 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 0.4 

Decoding prompt 6 metrics:
line_count : 10.2 
keyword_count : 2.4 
comment_count : 8.8 
avg_variable_name_length : 3.5177433345046 
word_count : 128.2 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 0 metrics:
line_count : 8.8 
keyword_count : 2.2 
comment_count : 7.4 
avg_variable_name_length : 4.053582371208039 
word_count : 99.0 
max_num_test_cases_passed : -3.4 
max_passing_rate : 0.9244444444444444 
Pseudocodes passed: 4/5

Decoding prompt 1 metrics:
line_count : 9.6 
keyword_count : 3.0 
comment_count : 8.0 
avg_variable_name_length : 4.019630561453705 
word_count : 112.6 
max_num_test_cases_passed : -3.4 
max_passing_rate : 0.9244444444444444 
Pseudocodes passed: 4/5

Decoding prompt 2 metrics:
line_count : 14.4 
keyword_count : 3.4 
comment_count : 9.2 
avg_variable_name_length : 4.267966443887497 
word_count : 115.8 
max_num_test_cases_passed : -6.8 
max_passing_rate : 0.8488888888888889 
Pseudocodes passed: 3/5

Decoding prompt 8 metrics:
line_count : 11.8 
keyword_count : 3.6 
comment_count : 8.0 
avg_variable_name_length : 3.7748922248166794 
word_count : 115.4 
max_num_test_cases_passed : -6.8 
max_passing_rate : 0.8488888888888889 
Pseudocodes passed: 3/5

Decoding prompt 9 metrics:
line_count : 13.6 
keyword_count : 3.4 
comment_count : 8.8 
avg_variable_name_length : 4.222008592030716 
word_count : 119.8 
max_num_test_cases_passed : -11.0 
max_passing_rate : 0.7555555555555555 
Pseudocodes passed: 3/5

Decoding prompt 5 metrics:
line_count : 11.2 
keyword_count : 2.0 
comment_count : 8.6 
avg_variable_name_length : 3.9249010235983826 
word_count : 118.8 
max_num_test_cases_passed : -15.8 
max_passing_rate : 0.6488888888888888 
Pseudocodes passed: 2/5

Decoding prompt 7 metrics:
line_count : 10.6 
keyword_count : 3.2 
comment_count : 5.4 
avg_variable_name_length : 5.3718438654287715 
word_count : 76.4 
max_num_test_cases_passed : -21.2 
max_passing_rate : 0.5288888888888889 
Pseudocodes passed: 2/5

Decoding prompt 3 metrics:
line_count : 12.8 
keyword_count : 3.0 
comment_count : 9.0 
avg_variable_name_length : 4.145263814290805 
word_count : 111.4 
max_num_test_cases_passed : -23.4 
max_passing_rate : 0.48 
Pseudocodes passed: 1/5

Decoding prompt 4 metrics:
line_count : 15.8 
keyword_count : 3.6 
comment_count : 12.2 
avg_variable_name_length : 3.7111402617611597 
word_count : 147.8 
max_num_test_cases_passed : -30.4 
max_passing_rate : 0.3244444444444444 
Pseudocodes passed: 1/5

Encoding prompt 3

Average pseudocode metrics:
line_count : 34.4 
keyword_count : 1.0 
comment_count : 8.8 
avg_variable_name_length : 2.586212919577986 
word_count : 270.8 
classifier_match : 0.6 
positive_match : 0.6 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 0.4 

Decoding prompt 1 metrics:
line_count : 12.4 
keyword_count : 2.8 
comment_count : 8.6 
avg_variable_name_length : 3.074836830705757 
word_count : 126.4 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 3 metrics:
line_count : 11.2 
keyword_count : 2.2 
comment_count : 8.2 
avg_variable_name_length : 3.5997928416391183 
word_count : 105.4 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 6 metrics:
line_count : 13.2 
keyword_count : 3.8 
comment_count : 9.0 
avg_variable_name_length : 3.234158401404329 
word_count : 149.8 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 7 metrics:
line_count : 10.8 
keyword_count : 2.2 
comment_count : 7.8 
avg_variable_name_length : 3.385036327343458 
word_count : 96.4 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 8 metrics:
line_count : 9.0 
keyword_count : 2.8 
comment_count : 7.2 
avg_variable_name_length : 3.2306084291080523 
word_count : 123.4 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 0 metrics:
line_count : 13.8 
keyword_count : 2.4 
comment_count : 9.2 
avg_variable_name_length : 2.9685209998461075 
word_count : 125.2 
max_num_test_cases_passed : -8.2 
max_passing_rate : 0.8177777777777777 
Pseudocodes passed: 4/5

Decoding prompt 5 metrics:
line_count : 13.0 
keyword_count : 3.2 
comment_count : 9.2 
avg_variable_name_length : 3.3420541655688396 
word_count : 123.6 
max_num_test_cases_passed : -3.4 
max_passing_rate : 0.9244444444444444 
Pseudocodes passed: 4/5

Decoding prompt 2 metrics:
line_count : 13.6 
keyword_count : 2.6 
comment_count : 8.6 
avg_variable_name_length : 3.476994561357216 
word_count : 121.0 
max_num_test_cases_passed : -16.6 
max_passing_rate : 0.6311111111111111 
Pseudocodes passed: 3/5

Decoding prompt 9 metrics:
line_count : 14.8 
keyword_count : 3.2 
comment_count : 8.6 
avg_variable_name_length : 3.7170642718484403 
word_count : 119.0 
max_num_test_cases_passed : -9.2 
max_passing_rate : 0.7955555555555556 
Pseudocodes passed: 3/5

Decoding prompt 4 metrics:
line_count : 13.0 
keyword_count : 2.6 
comment_count : 10.0 
avg_variable_name_length : 3.529602586941209 
word_count : 121.0 
max_num_test_cases_passed : -27.0 
max_passing_rate : 0.4 
Pseudocodes passed: 2/5

Encoding prompt 4

Average pseudocode metrics:
line_count : 20.2 
keyword_count : 2.2 
comment_count : 9.4 
avg_variable_name_length : 2.5613530371559796 
word_count : 140.8 
classifier_match : 0.6 
positive_match : 0.6 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 0.4 

Decoding prompt 0 metrics:
line_count : 12.2 
keyword_count : 3.8 
comment_count : 8.6 
avg_variable_name_length : 2.925716755221612 
word_count : 114.8 
max_num_test_cases_passed : -8.2 
max_passing_rate : 0.8177777777777777 
Pseudocodes passed: 4/5

Decoding prompt 6 metrics:
line_count : 14.8 
keyword_count : 3.4 
comment_count : 9.8 
avg_variable_name_length : 3.137826485488504 
word_count : 137.8 
max_num_test_cases_passed : -3.4 
max_passing_rate : 0.9244444444444444 
Pseudocodes passed: 4/5

Decoding prompt 1 metrics:
line_count : 11.8 
keyword_count : 3.8 
comment_count : 8.4 
avg_variable_name_length : 2.8388325884247925 
word_count : 114.0 
max_num_test_cases_passed : -12.4 
max_passing_rate : 0.7244444444444444 
Pseudocodes passed: 3/5

Decoding prompt 5 metrics:
line_count : 11.4 
keyword_count : 3.6 
comment_count : 8.8 
avg_variable_name_length : 3.5911144769240595 
word_count : 114.8 
max_num_test_cases_passed : -6.8 
max_passing_rate : 0.8488888888888889 
Pseudocodes passed: 3/5

Decoding prompt 7 metrics:
line_count : 12.0 
keyword_count : 3.4 
comment_count : 6.6 
avg_variable_name_length : 3.665828922345019 
word_count : 87.0 
max_num_test_cases_passed : -11.6 
max_passing_rate : 0.7422222222222222 
Pseudocodes passed: 3/5

Decoding prompt 9 metrics:
line_count : 16.0 
keyword_count : 4.6 
comment_count : 7.4 
avg_variable_name_length : 3.2339032195720874 
word_count : 138.8 
max_num_test_cases_passed : -16.6 
max_passing_rate : 0.6311111111111111 
Pseudocodes passed: 3/5

Decoding prompt 8 metrics:
line_count : 10.6 
keyword_count : 3.6 
comment_count : 8.4 
avg_variable_name_length : 2.957777238920136 
word_count : 119.4 
max_num_test_cases_passed : -15.8 
max_passing_rate : 0.6488888888888888 
Pseudocodes passed: 2/5

Decoding prompt 2 metrics:
line_count : 15.6 
keyword_count : 4.8 
comment_count : 9.6 
avg_variable_name_length : 3.2246585931221574 
word_count : 133.0 
max_num_test_cases_passed : -32.4 
max_passing_rate : 0.27999999999999997 
Pseudocodes passed: 0/5

Decoding prompt 3 metrics:
line_count : 12.0 
keyword_count : 4.2 
comment_count : 7.0 
avg_variable_name_length : 3.3574789409902492 
word_count : 108.6 
max_num_test_cases_passed : -26.8 
max_passing_rate : 0.40444444444444444 
Pseudocodes passed: 0/5

Decoding prompt 4 metrics:
line_count : 17.6 
keyword_count : 5.4 
comment_count : 11.8 
avg_variable_name_length : 3.1216863743481342 
word_count : 142.4 
max_num_test_cases_passed : -43.6 
max_passing_rate : 0.03111111111111111 
Pseudocodes passed: 0/5

Encoding prompt 5

Average pseudocode metrics:
line_count : 44.8 
keyword_count : 3.2 
comment_count : 11.6 
avg_variable_name_length : 2.5807675663817027 
word_count : 368.4 
classifier_match : 0.8 
positive_match : 0.8 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 0.2 

Decoding prompt 1 metrics:
line_count : 12.2 
keyword_count : 4.2 
comment_count : 8.0 
avg_variable_name_length : 3.3567129249465224 
word_count : 140.2 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 3 metrics:
line_count : 13.8 
keyword_count : 3.2 
comment_count : 8.0 
avg_variable_name_length : 4.053874457818094 
word_count : 124.8 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 5 metrics:
line_count : 13.2 
keyword_count : 2.6 
comment_count : 9.2 
avg_variable_name_length : 3.7751513047338605 
word_count : 128.0 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 8 metrics:
line_count : 17.2 
keyword_count : 3.4 
comment_count : 10.0 
avg_variable_name_length : 3.4040945440178616 
word_count : 147.4 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 2 metrics:
line_count : 14.4 
keyword_count : 3.0 
comment_count : 8.6 
avg_variable_name_length : 3.8290506783189713 
word_count : 120.0 
max_num_test_cases_passed : -9.0 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 6 metrics:
line_count : 16.2 
keyword_count : 3.8 
comment_count : 10.4 
avg_variable_name_length : 3.2787437324105353 
word_count : 160.2 
max_num_test_cases_passed : -9.0 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 9 metrics:
line_count : 16.6 
keyword_count : 4.6 
comment_count : 9.0 
avg_variable_name_length : 3.9933265646336147 
word_count : 132.6 
max_num_test_cases_passed : -3.4 
max_passing_rate : 0.9244444444444444 
Pseudocodes passed: 4/5

Decoding prompt 0 metrics:
line_count : 15.2 
keyword_count : 4.0 
comment_count : 9.0 
avg_variable_name_length : 3.3775280476367433 
word_count : 130.0 
max_num_test_cases_passed : -18.0 
max_passing_rate : 0.6 
Pseudocodes passed: 3/5

Decoding prompt 7 metrics:
line_count : 14.6 
keyword_count : 3.2 
comment_count : 8.6 
avg_variable_name_length : 3.639859836490082 
word_count : 113.0 
max_num_test_cases_passed : -18.0 
max_passing_rate : 0.6 
Pseudocodes passed: 3/5

Decoding prompt 4 metrics:
line_count : 15.0 
keyword_count : 3.2 
comment_count : 10.4 
avg_variable_name_length : 3.853988580739204 
word_count : 141.2 
max_num_test_cases_passed : -36.0 
max_passing_rate : 0.2 
Pseudocodes passed: 1/5

Encoding prompt 6

Average pseudocode metrics:
line_count : 26.8 
keyword_count : 2.8 
comment_count : 8.8 
avg_variable_name_length : 2.6911310771818124 
word_count : 250.2 
classifier_match : 0.4 
positive_match : 0.4 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 0.6 

Decoding prompt 5 metrics:
line_count : 13.6 
keyword_count : 3.4 
comment_count : 9.8 
avg_variable_name_length : 3.6972040685732885 
word_count : 130.0 
max_num_test_cases_passed : -11.0 
max_passing_rate : 0.7555555555555555 
Pseudocodes passed: 3/5

Decoding prompt 1 metrics:
line_count : 13.0 
keyword_count : 3.4 
comment_count : 9.2 
avg_variable_name_length : 3.4604980323655434 
word_count : 130.0 
max_num_test_cases_passed : -24.8 
max_passing_rate : 0.4488888888888889 
Pseudocodes passed: 2/5

Decoding prompt 2 metrics:
line_count : 14.6 
keyword_count : 3.4 
comment_count : 10.0 
avg_variable_name_length : 3.8508277201772705 
word_count : 123.2 
max_num_test_cases_passed : -20.0 
max_passing_rate : 0.5555555555555556 
Pseudocodes passed: 2/5

Decoding prompt 3 metrics:
line_count : 13.6 
keyword_count : 3.2 
comment_count : 9.4 
avg_variable_name_length : 3.8577881603028232 
word_count : 124.6 
max_num_test_cases_passed : -14.4 
max_passing_rate : 0.6799999999999999 
Pseudocodes passed: 2/5

Decoding prompt 6 metrics:
line_count : 16.6 
keyword_count : 3.8 
comment_count : 10.8 
avg_variable_name_length : 3.3797247269246085 
word_count : 161.4 
max_num_test_cases_passed : -20.0 
max_passing_rate : 0.5555555555555556 
Pseudocodes passed: 2/5

Decoding prompt 8 metrics:
line_count : 12.4 
keyword_count : 2.8 
comment_count : 9.0 
avg_variable_name_length : 3.617256396912135 
word_count : 127.0 
max_num_test_cases_passed : -20.0 
max_passing_rate : 0.5555555555555556 
Pseudocodes passed: 2/5

Decoding prompt 9 metrics:
line_count : 13.8 
keyword_count : 4.2 
comment_count : 8.6 
avg_variable_name_length : 3.896368209805149 
word_count : 131.6 
max_num_test_cases_passed : -14.4 
max_passing_rate : 0.6799999999999999 
Pseudocodes passed: 2/5

Decoding prompt 0 metrics:
line_count : 10.2 
keyword_count : 3.6 
comment_count : 7.4 
avg_variable_name_length : 3.6090260644997327 
word_count : 126.0 
max_num_test_cases_passed : -34.4 
max_passing_rate : 0.23555555555555552 
Pseudocodes passed: 1/5

Decoding prompt 7 metrics:
line_count : 10.8 
keyword_count : 4.2 
comment_count : 5.6 
avg_variable_name_length : 4.080577641707785 
word_count : 110.6 
max_num_test_cases_passed : -29.0 
max_passing_rate : 0.3555555555555555 
Pseudocodes passed: 1/5

Decoding prompt 4 metrics:
line_count : 15.6 
keyword_count : 3.0 
comment_count : 11.8 
avg_variable_name_length : 3.663156531940654 
word_count : 137.8 
max_num_test_cases_passed : -39.4 
max_passing_rate : 0.12444444444444444 
Pseudocodes passed: 0/5

Encoding prompt 7

Average pseudocode metrics:
line_count : 30.8 
keyword_count : 1.4 
comment_count : 7.8 
avg_variable_name_length : 3.13954304004355 
word_count : 267.6 
classifier_match : 0.2 
positive_match : 0.2 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 0.8 

Decoding prompt 3 metrics:
line_count : 14.6 
keyword_count : 3.6 
comment_count : 7.6 
avg_variable_name_length : 5.193008889951719 
word_count : 99.2 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 5 metrics:
line_count : 15.8 
keyword_count : 4.0 
comment_count : 10.0 
avg_variable_name_length : 4.38775172622659 
word_count : 118.4 
max_num_test_cases_passed : -9.0 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 1 metrics:
line_count : 12.2 
keyword_count : 4.2 
comment_count : 6.8 
avg_variable_name_length : 4.22910596046786 
word_count : 108.2 
max_num_test_cases_passed : -18.0 
max_passing_rate : 0.6 
Pseudocodes passed: 3/5

Decoding prompt 2 metrics:
line_count : 16.4 
keyword_count : 4.2 
comment_count : 7.8 
avg_variable_name_length : 4.8908754921239685 
word_count : 114.8 
max_num_test_cases_passed : -18.0 
max_passing_rate : 0.6 
Pseudocodes passed: 3/5

Decoding prompt 6 metrics:
line_count : 20.2 
keyword_count : 4.6 
comment_count : 11.2 
avg_variable_name_length : 3.976116991652968 
word_count : 162.4 
max_num_test_cases_passed : -18.0 
max_passing_rate : 0.6 
Pseudocodes passed: 3/5

Decoding prompt 7 metrics:
line_count : 8.2 
keyword_count : 2.8 
comment_count : 2.8 
avg_variable_name_length : 6.576429565561145 
word_count : 46.8 
max_num_test_cases_passed : -18.0 
max_passing_rate : 0.6 
Pseudocodes passed: 3/5

Decoding prompt 8 metrics:
line_count : 12.4 
keyword_count : 4.4 
comment_count : 7.2 
avg_variable_name_length : 4.642237300565793 
word_count : 109.4 
max_num_test_cases_passed : -18.0 
max_passing_rate : 0.6 
Pseudocodes passed: 3/5

Decoding prompt 0 metrics:
line_count : 11.6 
keyword_count : 3.4 
comment_count : 6.8 
avg_variable_name_length : 4.943090498279041 
word_count : 97.4 
max_num_test_cases_passed : -27.0 
max_passing_rate : 0.4 
Pseudocodes passed: 2/5

Decoding prompt 4 metrics:
line_count : 14.0 
keyword_count : 4.4 
comment_count : 10.0 
avg_variable_name_length : 4.4696166579915815 
word_count : 112.8 
max_num_test_cases_passed : -27.0 
max_passing_rate : 0.4 
Pseudocodes passed: 2/5

Decoding prompt 9 metrics:
line_count : 22.0 
keyword_count : 5.6 
comment_count : 6.6 
avg_variable_name_length : 4.71663623727183 
word_count : 135.0 
max_num_test_cases_passed : -33.2 
max_passing_rate : 0.26222222222222225 
Pseudocodes passed: 1/5

Encoding prompt 8

Average pseudocode metrics:
line_count : 38.4 
keyword_count : 4.8 
comment_count : 8.8 
avg_variable_name_length : 2.6465962043050983 
word_count : 326.2 
classifier_match : 0.8 
positive_match : 0.8 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 0.2 

Decoding prompt 2 metrics:
line_count : 14.0 
keyword_count : 2.8 
comment_count : 9.0 
avg_variable_name_length : 4.175727599173909 
word_count : 117.4 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 5 metrics:
line_count : 12.2 
keyword_count : 3.0 
comment_count : 8.6 
avg_variable_name_length : 3.7556693863749446 
word_count : 142.8 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 6 metrics:
line_count : 16.0 
keyword_count : 3.4 
comment_count : 10.8 
avg_variable_name_length : 3.5369233594951894 
word_count : 149.4 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 8 metrics:
line_count : 11.6 
keyword_count : 4.4 
comment_count : 8.0 
avg_variable_name_length : 3.8108446363088255 
word_count : 123.4 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 1 metrics:
line_count : 11.8 
keyword_count : 3.0 
comment_count : 8.6 
avg_variable_name_length : 3.5716119416888956 
word_count : 121.2 
max_num_test_cases_passed : -9.0 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 3 metrics:
line_count : 13.4 
keyword_count : 2.8 
comment_count : 9.2 
avg_variable_name_length : 4.279269933958127 
word_count : 106.2 
max_num_test_cases_passed : -3.4 
max_passing_rate : 0.9244444444444444 
Pseudocodes passed: 4/5

Decoding prompt 7 metrics:
line_count : 13.2 
keyword_count : 3.0 
comment_count : 8.4 
avg_variable_name_length : 3.777467600780747 
word_count : 118.4 
max_num_test_cases_passed : -9.0 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 9 metrics:
line_count : 14.2 
keyword_count : 4.2 
comment_count : 7.6 
avg_variable_name_length : 4.253742903352638 
word_count : 125.6 
max_num_test_cases_passed : -5.6 
max_passing_rate : 0.8755555555555556 
Pseudocodes passed: 4/5

Decoding prompt 0 metrics:
line_count : 11.8 
keyword_count : 2.4 
comment_count : 8.8 
avg_variable_name_length : 3.8577888161221496 
word_count : 107.0 
max_num_test_cases_passed : -11.6 
max_passing_rate : 0.7422222222222222 
Pseudocodes passed: 3/5

Decoding prompt 4 metrics:
line_count : 13.2 
keyword_count : 2.4 
comment_count : 10.0 
avg_variable_name_length : 3.9585462610002566 
word_count : 127.4 
max_num_test_cases_passed : -36.0 
max_passing_rate : 0.2 
Pseudocodes passed: 1/5

Encoding prompt 9

Average pseudocode metrics:
line_count : 21.8 
keyword_count : -0.2 
comment_count : 1.0 
avg_variable_name_length : 2.7053747856369914 
word_count : 230.0 
classifier_match : 0.8 
positive_match : 0.8 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 0.2 

Decoding prompt 0 metrics:
line_count : 7.4 
keyword_count : 2.0 
comment_count : 5.8 
avg_variable_name_length : 4.328500487256151 
word_count : 97.6 
max_num_test_cases_passed : -3.4 
max_passing_rate : 0.9244444444444444 
Pseudocodes passed: 4/5

Decoding prompt 1 metrics:
line_count : 8.6 
keyword_count : 2.4 
comment_count : 6.6 
avg_variable_name_length : 4.597198984607807 
word_count : 101.0 
max_num_test_cases_passed : -3.4 
max_passing_rate : 0.9244444444444444 
Pseudocodes passed: 4/5

Decoding prompt 6 metrics:
line_count : 12.4 
keyword_count : 3.2 
comment_count : 9.0 
avg_variable_name_length : 3.7662886047217845 
word_count : 144.6 
max_num_test_cases_passed : -3.4 
max_passing_rate : 0.9244444444444444 
Pseudocodes passed: 4/5

Decoding prompt 9 metrics:
line_count : 11.8 
keyword_count : 2.4 
comment_count : 7.6 
avg_variable_name_length : 4.707507216794228 
word_count : 103.0 
max_num_test_cases_passed : -3.4 
max_passing_rate : 0.9244444444444444 
Pseudocodes passed: 4/5

Decoding prompt 2 metrics:
line_count : 10.2 
keyword_count : 2.8 
comment_count : 5.8 
avg_variable_name_length : 4.7408134467777066 
word_count : 106.2 
max_num_test_cases_passed : -6.8 
max_passing_rate : 0.8488888888888889 
Pseudocodes passed: 3/5

Decoding prompt 5 metrics:
line_count : 8.6 
keyword_count : 2.2 
comment_count : 7.2 
avg_variable_name_length : 3.7812278843799403 
word_count : 128.2 
max_num_test_cases_passed : -6.8 
max_passing_rate : 0.8488888888888889 
Pseudocodes passed: 3/5

Decoding prompt 8 metrics:
line_count : 7.4 
keyword_count : 2.0 
comment_count : 6.2 
avg_variable_name_length : 4.156232037597621 
word_count : 103.0 
max_num_test_cases_passed : -6.8 
max_passing_rate : 0.8488888888888889 
Pseudocodes passed: 3/5

Decoding prompt 3 metrics:
line_count : 9.8 
keyword_count : 1.8 
comment_count : 6.8 
avg_variable_name_length : 5.251117965098205 
word_count : 79.0 
max_num_test_cases_passed : -13.8 
max_passing_rate : 0.6933333333333334 
Pseudocodes passed: 1/5

Decoding prompt 4 metrics:
line_count : 13.8 
keyword_count : 3.2 
comment_count : 11.2 
avg_variable_name_length : 4.061793926553333 
word_count : 141.2 
max_num_test_cases_passed : -39.4 
max_passing_rate : 0.12444444444444444 
Pseudocodes passed: 0/5

Decoding prompt 7 metrics:
line_count : 5.6 
keyword_count : 1.2 
comment_count : 3.8 
avg_variable_name_length : 5.263869870282372 
word_count : 61.6 
max_num_test_cases_passed : -33.0 
max_passing_rate : 0.2666666666666667 
Pseudocodes passed: 0/5

Encoding prompt 10

Average pseudocode metrics:
line_count : 21.8 
keyword_count : -0.2 
comment_count : 7.6 
avg_variable_name_length : 1.6402158474775745 
word_count : 199.2 
classifier_match : 0.8 
positive_match : 0.8 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 0.2 

Decoding prompt 3 metrics:
line_count : 12.2 
keyword_count : 1.8 
comment_count : 8.8 
avg_variable_name_length : 1.4362242808399466 
word_count : 133.8 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 0 metrics:
line_count : 10.4 
keyword_count : 2.0 
comment_count : 8.4 
avg_variable_name_length : 1.1285524329593508 
word_count : 126.2 
max_num_test_cases_passed : -8.2 
max_passing_rate : 0.8177777777777777 
Pseudocodes passed: 4/5

Decoding prompt 8 metrics:
line_count : 8.6 
keyword_count : 1.8 
comment_count : 7.4 
avg_variable_name_length : 1.2547386544121426 
word_count : 125.2 
max_num_test_cases_passed : -8.2 
max_passing_rate : 0.8177777777777777 
Pseudocodes passed: 4/5

Decoding prompt 9 metrics:
line_count : 14.0 
keyword_count : 2.8 
comment_count : 8.4 
avg_variable_name_length : 1.7755909081628325 
word_count : 133.0 
max_num_test_cases_passed : -8.2 
max_passing_rate : 0.8177777777777777 
Pseudocodes passed: 4/5

Decoding prompt 1 metrics:
line_count : 11.4 
keyword_count : 2.6 
comment_count : 8.6 
avg_variable_name_length : 1.2126765915204945 
word_count : 138.0 
max_num_test_cases_passed : -16.4 
max_passing_rate : 0.6355555555555555 
Pseudocodes passed: 3/5

Decoding prompt 2 metrics:
line_count : 11.6 
keyword_count : 2.0 
comment_count : 8.0 
avg_variable_name_length : 1.4714028523259735 
word_count : 127.6 
max_num_test_cases_passed : -16.4 
max_passing_rate : 0.6355555555555557 
Pseudocodes passed: 3/5

Decoding prompt 5 metrics:
line_count : 10.0 
keyword_count : 2.0 
comment_count : 7.8 
