Problem 11_B:
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Encoding prompt 2

Average pseudocode metrics:
line_count : 13.2 
keyword_count : -0.4 
comment_count : -1.0 
avg_variable_name_length : 2.904519504371216 
word_count : 162.0 
classifier_match : 1.0 
positive_match : 1.0 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 0.0 

Decoding prompt 0 metrics:
line_count : 17.0 
keyword_count : 3.2 
comment_count : 10.0 
avg_variable_name_length : 3.6226827330141247 
word_count : 114.6 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 1 metrics:
line_count : 16.2 
keyword_count : 3.6 
comment_count : 10.0 
avg_variable_name_length : 3.620430357590094 
word_count : 107.2 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 3 metrics:
line_count : 15.4 
keyword_count : 3.8 
comment_count : 8.6 
avg_variable_name_length : 3.7585778641903134 
word_count : 97.6 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 5 metrics:
line_count : 17.0 
keyword_count : 4.4 
comment_count : 10.2 
avg_variable_name_length : 3.5620838329623625 
word_count : 120.8 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 6 metrics:
line_count : 17.4 
keyword_count : 4.6 
comment_count : 10.8 
avg_variable_name_length : 3.3757159552078617 
word_count : 138.8 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 8 metrics:
line_count : 16.6 
keyword_count : 3.8 
comment_count : 10.0 
avg_variable_name_length : 3.657871008855325 
word_count : 100.0 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 9 metrics:
line_count : 17.2 
keyword_count : 3.8 
comment_count : 8.4 
avg_variable_name_length : 3.9966228114548685 
word_count : 106.4 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 2 metrics:
line_count : 18.8 
keyword_count : 4.0 
comment_count : 10.2 
avg_variable_name_length : 3.7669249305557813 
word_count : 121.4 
max_num_test_cases_passed : -6.0 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 4 metrics:
line_count : 19.2 
keyword_count : 4.6 
comment_count : 11.6 
avg_variable_name_length : 3.6530493565384057 
word_count : 123.8 
max_num_test_cases_passed : -12.0 
max_passing_rate : 0.6 
Pseudocodes passed: 3/5

Decoding prompt 7 metrics:
line_count : 20.2 
keyword_count : 3.8 
comment_count : 8.6 
avg_variable_name_length : 4.748661368556296 
word_count : 85.4 
max_num_test_cases_passed : -11.6 
max_passing_rate : 0.6133333333333333 
Pseudocodes passed: 3/5

Encoding prompt 3

Average pseudocode metrics:
line_count : 33.0 
keyword_count : 2.2 
comment_count : 11.4 
avg_variable_name_length : 3.01365784907673 
word_count : 264.2 
classifier_match : 1.0 
positive_match : 1.0 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 0.0 

Decoding prompt 0 metrics:
line_count : 20.8 
keyword_count : 3.6 
comment_count : 12.6 
avg_variable_name_length : 3.2602654393580175 
word_count : 123.6 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 1 metrics:
line_count : 19.2 
keyword_count : 3.4 
comment_count : 11.6 
avg_variable_name_length : 3.2934159648992187 
word_count : 118.6 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 2 metrics:
line_count : 21.2 
keyword_count : 3.6 
comment_count : 12.2 
avg_variable_name_length : 3.622556793217305 
word_count : 132.2 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 3 metrics:
line_count : 19.2 
keyword_count : 3.8 
comment_count : 10.2 
avg_variable_name_length : 3.760024157545029 
word_count : 119.0 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 5 metrics:
line_count : 16.4 
keyword_count : 4.2 
comment_count : 9.6 
avg_variable_name_length : 3.5597899917698745 
word_count : 132.4 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 6 metrics:
line_count : 19.8 
keyword_count : 3.6 
comment_count : 12.2 
avg_variable_name_length : 3.2415376366223647 
word_count : 145.4 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 7 metrics:
line_count : 22.6 
keyword_count : 4.8 
comment_count : 11.4 
avg_variable_name_length : 3.3921063370618256 
word_count : 132.4 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 8 metrics:
line_count : 16.6 
keyword_count : 3.8 
comment_count : 10.4 
avg_variable_name_length : 3.632914804932743 
word_count : 120.6 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 9 metrics:
line_count : 19.6 
keyword_count : 3.6 
comment_count : 10.2 
avg_variable_name_length : 3.8980363233923265 
word_count : 117.0 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 4 metrics:
line_count : 22.0 
keyword_count : 3.4 
comment_count : 13.6 
avg_variable_name_length : 3.596394002458839 
word_count : 150.8 
max_num_test_cases_passed : -24.0 
max_passing_rate : 0.2 
Pseudocodes passed: 1/5

Encoding prompt 4

Average pseudocode metrics:
line_count : 21.0 
keyword_count : 0.2 
comment_count : 8.2 
avg_variable_name_length : 2.5606336133784278 
word_count : 110.8 
classifier_match : 0.8 
positive_match : 0.8 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 0.2 

Decoding prompt 5 metrics:
line_count : 17.8 
keyword_count : 4.8 
comment_count : 9.4 
avg_variable_name_length : 2.8846607226763163 
word_count : 132.6 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 7 metrics:
line_count : 16.2 
keyword_count : 3.6 
comment_count : 7.8 
avg_variable_name_length : 2.686213516230329 
word_count : 91.0 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 0 metrics:
line_count : 16.0 
keyword_count : 3.6 
comment_count : 8.0 
avg_variable_name_length : 2.445512667711612 
word_count : 103.6 
max_num_test_cases_passed : -6.0 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 1 metrics:
line_count : 13.6 
keyword_count : 3.4 
comment_count : 7.4 
avg_variable_name_length : 2.578362274106955 
word_count : 92.2 
max_num_test_cases_passed : -6.0 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 2 metrics:
line_count : 17.6 
keyword_count : 4.2 
comment_count : 9.2 
avg_variable_name_length : 3.069088601640177 
word_count : 120.4 
max_num_test_cases_passed : -6.0 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 3 metrics:
line_count : 17.8 
keyword_count : 4.6 
comment_count : 9.0 
avg_variable_name_length : 2.9414775415971586 
word_count : 113.8 
max_num_test_cases_passed : -6.0 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 6 metrics:
line_count : 19.0 
keyword_count : 5.4 
comment_count : 10.4 
avg_variable_name_length : 2.8531333385449242 
word_count : 137.4 
max_num_test_cases_passed : -6.0 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 8 metrics:
line_count : 15.8 
keyword_count : 4.4 
comment_count : 8.2 
avg_variable_name_length : 2.879693326341191 
word_count : 105.6 
max_num_test_cases_passed : -6.0 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 9 metrics:
line_count : 20.4 
keyword_count : 5.4 
comment_count : 7.8 
avg_variable_name_length : 3.310222050772004 
word_count : 124.2 
max_num_test_cases_passed : -6.0 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 4 metrics:
line_count : 19.0 
keyword_count : 4.4 
comment_count : 10.8 
avg_variable_name_length : 3.212006065031345 
word_count : 117.6 
max_num_test_cases_passed : -24.0 
max_passing_rate : 0.2 
Pseudocodes passed: 1/5

Encoding prompt 5

Average pseudocode metrics:
line_count : 36.2 
keyword_count : 2.2 
comment_count : 7.2 
avg_variable_name_length : 3.0474358371417316 
word_count : 296.4 
classifier_match : 0.8 
positive_match : 0.8 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 0.2 

Decoding prompt 1 metrics:
line_count : 19.0 
keyword_count : 3.6 
comment_count : 11.2 
avg_variable_name_length : 3.588622782446312 
word_count : 119.0 
max_num_test_cases_passed : -6.0 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 2 metrics:
line_count : 18.4 
keyword_count : 3.2 
comment_count : 10.0 
avg_variable_name_length : 3.912557231085735 
word_count : 121.0 
max_num_test_cases_passed : -6.0 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 3 metrics:
line_count : 18.6 
keyword_count : 4.6 
comment_count : 10.0 
avg_variable_name_length : 3.8775878452145003 
word_count : 137.4 
max_num_test_cases_passed : -6.0 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 5 metrics:
line_count : 17.6 
keyword_count : 4.2 
comment_count : 10.8 
avg_variable_name_length : 3.442743284764892 
word_count : 139.0 
max_num_test_cases_passed : -6.0 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 6 metrics:
line_count : 21.0 
keyword_count : 5.2 
comment_count : 12.8 
avg_variable_name_length : 3.5099007831650915 
word_count : 166.2 
max_num_test_cases_passed : -6.0 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 7 metrics:
line_count : 18.6 
keyword_count : 3.2 
comment_count : 11.0 
avg_variable_name_length : 3.6862970721988986 
word_count : 114.6 
max_num_test_cases_passed : -6.0 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 8 metrics:
line_count : 17.2 
keyword_count : 3.8 
comment_count : 10.6 
avg_variable_name_length : 3.5804442022451584 
word_count : 142.6 
max_num_test_cases_passed : -6.0 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 9 metrics:
line_count : 20.0 
keyword_count : 3.8 
comment_count : 11.2 
avg_variable_name_length : 3.811120670243992 
word_count : 130.0 
max_num_test_cases_passed : -6.0 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 0 metrics:
line_count : 20.8 
keyword_count : 3.0 
comment_count : 11.6 
avg_variable_name_length : 3.5129907933643274 
word_count : 120.2 
max_num_test_cases_passed : -12.0 
max_passing_rate : 0.6 
Pseudocodes passed: 3/5

Decoding prompt 4 metrics:
line_count : 19.6 
keyword_count : 3.8 
comment_count : 11.6 
avg_variable_name_length : 3.947324057985658 
word_count : 142.2 
max_num_test_cases_passed : -12.0 
max_passing_rate : 0.6 
Pseudocodes passed: 3/5

Encoding prompt 6

Average pseudocode metrics:
line_count : 34.0 
keyword_count : 2.8 
comment_count : 8.4 
avg_variable_name_length : 2.9870539157778713 
word_count : 281.2 
classifier_match : 1.0 
positive_match : 1.0 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 0.0 

Decoding prompt 2 metrics:
line_count : 19.0 
keyword_count : 3.0 
comment_count : 10.2 
avg_variable_name_length : 3.7909818807147055 
word_count : 125.8 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 3 metrics:
line_count : 19.0 
keyword_count : 3.6 
comment_count : 9.8 
avg_variable_name_length : 3.694775843603542 
word_count : 121.8 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 5 metrics:
line_count : 17.0 
keyword_count : 3.4 
comment_count : 9.4 
avg_variable_name_length : 3.5747187011243917 
word_count : 127.0 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 6 metrics:
line_count : 18.6 
keyword_count : 3.6 
comment_count : 11.0 
avg_variable_name_length : 3.3707650408959133 
word_count : 131.2 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 9 metrics:
line_count : 19.4 
keyword_count : 4.0 
comment_count : 9.8 
avg_variable_name_length : 3.6024173320009654 
word_count : 130.2 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 0 metrics:
line_count : 18.2 
keyword_count : 3.0 
comment_count : 10.0 
avg_variable_name_length : 3.419057493730817 
word_count : 117.8 
max_num_test_cases_passed : -6.0 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 1 metrics:
line_count : 15.2 
keyword_count : 3.0 
comment_count : 9.2 
avg_variable_name_length : 3.430465690126436 
word_count : 113.8 
max_num_test_cases_passed : -6.0 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 4 metrics:
line_count : 20.2 
keyword_count : 3.0 
comment_count : 11.8 
avg_variable_name_length : 3.6740033707284048 
word_count : 133.0 
max_num_test_cases_passed : -6.0 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 8 metrics:
line_count : 15.6 
keyword_count : 3.2 
comment_count : 9.2 
avg_variable_name_length : 3.6088025434689284 
word_count : 113.8 
max_num_test_cases_passed : -6.0 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 7 metrics:
line_count : 18.8 
keyword_count : 3.6 
comment_count : 8.2 
avg_variable_name_length : 4.058226895931814 
word_count : 104.4 
max_num_test_cases_passed : -11.8 
max_passing_rate : 0.6066666666666667 
Pseudocodes passed: 3/5

Encoding prompt 7

Average pseudocode metrics:
line_count : 31.6 
keyword_count : 3.4 
comment_count : 9.4 
avg_variable_name_length : 2.913897582709098 
word_count : 268.8 
classifier_match : 0.6 
positive_match : 0.6 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 0.4 

Decoding prompt 5 metrics:
line_count : 18.6 
keyword_count : 5.2 
comment_count : 9.2 
avg_variable_name_length : 3.7632529755480575 
word_count : 121.4 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 3 metrics:
line_count : 16.8 
keyword_count : 4.6 
comment_count : 8.4 
avg_variable_name_length : 3.361901328582794 
word_count : 122.0 
max_num_test_cases_passed : -12.0 
max_passing_rate : 0.6 
Pseudocodes passed: 3/5

Decoding prompt 9 metrics:
line_count : 22.0 
keyword_count : 5.2 
comment_count : 9.6 
avg_variable_name_length : 3.421214443610144 
word_count : 132.2 
max_num_test_cases_passed : -12.0 
max_passing_rate : 0.6 
Pseudocodes passed: 3/5

Decoding prompt 1 metrics:
line_count : 15.6 
keyword_count : 3.8 
comment_count : 8.0 
avg_variable_name_length : 3.6676314025463084 
word_count : 96.2 
max_num_test_cases_passed : -18.0 
max_passing_rate : 0.4 
Pseudocodes passed: 2/5

Decoding prompt 2 metrics:
line_count : 18.0 
keyword_count : 5.0 
comment_count : 9.8 
avg_variable_name_length : 3.3147778197846165 
word_count : 120.2 
max_num_test_cases_passed : -18.0 
max_passing_rate : 0.4 
Pseudocodes passed: 2/5

Decoding prompt 0 metrics:
line_count : 16.0 
keyword_count : 4.2 
comment_count : 8.2 
avg_variable_name_length : 3.7083389353627347 
word_count : 103.4 
max_num_test_cases_passed : -24.0 
max_passing_rate : 0.2 
Pseudocodes passed: 1/5

Decoding prompt 6 metrics:
line_count : 19.2 
keyword_count : 5.4 
comment_count : 10.6 
avg_variable_name_length : 3.093119843430856 
word_count : 129.8 
max_num_test_cases_passed : -24.0 
max_passing_rate : 0.2 
Pseudocodes passed: 1/5

Decoding prompt 7 metrics:
line_count : 14.4 
keyword_count : 4.0 
comment_count : 6.4 
avg_variable_name_length : 3.6880050464839966 
word_count : 96.8 
max_num_test_cases_passed : -24.0 
max_passing_rate : 0.2 
Pseudocodes passed: 1/5

Decoding prompt 4 metrics:
line_count : 21.4 
keyword_count : 5.0 
comment_count : 12.8 
avg_variable_name_length : 3.408272603233244 
word_count : 130.4 
max_num_test_cases_passed : -30.0 
max_passing_rate : 0.0 
Pseudocodes passed: 0/5

Decoding prompt 8 metrics:
line_count : 15.2 
keyword_count : 4.4 
comment_count : 7.8 
avg_variable_name_length : 3.0431540565419484 
word_count : 113.0 
max_num_test_cases_passed : -30.0 
max_passing_rate : 0.0 
Pseudocodes passed: 0/5

Encoding prompt 8

Average pseudocode metrics:
line_count : 27.2 
keyword_count : 2.0 
comment_count : -1.0 
avg_variable_name_length : 3.1079646547303525 
word_count : 248.6 
classifier_match : 1.0 
positive_match : 1.0 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 0.0 

Decoding prompt 0 metrics:
line_count : 14.8 
keyword_count : 2.8 
comment_count : 7.6 
avg_variable_name_length : 4.746308718217809 
word_count : 89.2 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 1 metrics:
line_count : 14.8 
keyword_count : 3.2 
comment_count : 8.0 
avg_variable_name_length : 4.319805368799567 
word_count : 100.6 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 3 metrics:
line_count : 17.4 
keyword_count : 2.8 
comment_count : 9.0 
avg_variable_name_length : 4.730195731619305 
word_count : 104.0 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 5 metrics:
line_count : 15.6 
keyword_count : 4.8 
comment_count : 8.8 
avg_variable_name_length : 4.3450398520035325 
word_count : 122.8 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 6 metrics:
line_count : 17.4 
keyword_count : 4.2 
comment_count : 10.2 
avg_variable_name_length : 3.935365185906824 
word_count : 136.4 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 7 metrics:
line_count : 14.2 
keyword_count : 2.2 
comment_count : 7.6 
avg_variable_name_length : 5.485182123812261 
word_count : 56.2 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 8 metrics:
line_count : 16.2 
keyword_count : 4.4 
comment_count : 9.4 
avg_variable_name_length : 4.215618249029829 
word_count : 111.4 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 9 metrics:
line_count : 18.0 
keyword_count : 3.6 
comment_count : 8.6 
avg_variable_name_length : 4.579139899148628 
word_count : 114.0 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 2 metrics:
line_count : 18.2 
keyword_count : 4.6 
comment_count : 9.2 
avg_variable_name_length : 4.104745837435194 
word_count : 131.2 
max_num_test_cases_passed : -6.0 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 4 metrics:
line_count : 17.0 
keyword_count : 4.2 
comment_count : 9.4 
avg_variable_name_length : 4.381586748234448 
word_count : 116.8 
max_num_test_cases_passed : -6.0 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Encoding prompt 9

Average pseudocode metrics:
line_count : 21.6 
keyword_count : 0.4 
comment_count : -0.2 
avg_variable_name_length : 3.247487991180679 
word_count : 211.8 
classifier_match : 0.8 
positive_match : 0.8 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 0.2 

Decoding prompt 0 metrics:
line_count : 15.2 
keyword_count : 2.6 
comment_count : 8.8 
avg_variable_name_length : 4.814909103613823 
word_count : 85.4 
max_num_test_cases_passed : -2.6 
max_passing_rate : 0.9133333333333333 
Pseudocodes passed: 4/5

Decoding prompt 1 metrics:
line_count : 13.6 
keyword_count : 2.8 
comment_count : 7.8 
avg_variable_name_length : 4.9370741590739 
word_count : 77.6 
max_num_test_cases_passed : -2.6 
max_passing_rate : 0.9133333333333333 
Pseudocodes passed: 4/5

Decoding prompt 3 metrics:
line_count : 17.2 
keyword_count : 3.6 
comment_count : 8.6 
avg_variable_name_length : 4.392847557186198 
word_count : 114.4 
max_num_test_cases_passed : -2.6 
max_passing_rate : 0.9133333333333333 
Pseudocodes passed: 4/5

Decoding prompt 5 metrics:
line_count : 14.4 
keyword_count : 4.4 
comment_count : 8.4 
avg_variable_name_length : 4.175328481042767 
word_count : 123.0 
max_num_test_cases_passed : -2.6 
max_passing_rate : 0.9133333333333333 
Pseudocodes passed: 4/5

Decoding prompt 6 metrics:
line_count : 17.6 
keyword_count : 5.2 
comment_count : 10.4 
avg_variable_name_length : 3.7938568922694245 
word_count : 154.0 
max_num_test_cases_passed : -2.6 
max_passing_rate : 0.9133333333333333 
Pseudocodes passed: 4/5

Decoding prompt 7 metrics:
line_count : 10.8 
keyword_count : 1.4 
comment_count : 6.2 
avg_variable_name_length : 5.797519869486256 
word_count : 43.2 
max_num_test_cases_passed : -2.6 
max_passing_rate : 0.9133333333333333 
Pseudocodes passed: 4/5

Decoding prompt 8 metrics:
line_count : 12.8 
keyword_count : 4.6 
comment_count : 7.6 
avg_variable_name_length : 4.485779377287686 
word_count : 98.8 
max_num_test_cases_passed : -2.6 
max_passing_rate : 0.9133333333333333 
Pseudocodes passed: 4/5

Decoding prompt 9 metrics:
line_count : 17.0 
keyword_count : 4.4 
comment_count : 8.4 
avg_variable_name_length : 4.8666434078341325 
word_count : 101.2 
max_num_test_cases_passed : -2.6 
max_passing_rate : 0.9133333333333333 
Pseudocodes passed: 4/5

Decoding prompt 2 metrics:
line_count : 17.2 
keyword_count : 3.2 
comment_count : 9.0 
avg_variable_name_length : 4.710276774750459 
word_count : 104.6 
max_num_test_cases_passed : -8.6 
max_passing_rate : 0.7133333333333333 
Pseudocodes passed: 3/5

Decoding prompt 4 metrics:
line_count : 20.4 
keyword_count : 5.6 
comment_count : 11.6 
avg_variable_name_length : 4.109604206887792 
word_count : 142.0 
max_num_test_cases_passed : -14.6 
max_passing_rate : 0.5133333333333333 
Pseudocodes passed: 2/5

Encoding prompt 10

Average pseudocode metrics:
line_count : 33.0 
keyword_count : 1.0 
comment_count : 5.2 
avg_variable_name_length : 2.449846424910715 
word_count : 223.0 
classifier_match : 0.8 
positive_match : 0.8 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 0.2 

Decoding prompt 0 metrics:
line_count : 15.8 
keyword_count : 4.6 
comment_count : 9.6 
avg_variable_name_length : 1.9778298993488914 
word_count : 137.4 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 5 metrics:
line_count : 14.2 
keyword_count : 4.4 
comment_count : 8.4 
avg_variable_name_length : 2.1605434327522786 
word_count : 138.8 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 6 metrics:
line_count : 17.8 
keyword_count : 5.6 
comment_count : 10.2 
avg_variable_name_length : 2.1910390217633466 
word_count : 172.0 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 1 metrics:
line_count : 16.2 
keyword_count : 3.4 
comment_count : 9.6 
avg_variable_name_length : 1.7133307949673313 
word_count : 135.0 
max_num_test_cases_passed : -6.0 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 2 metrics:
line_count : 16.6 
keyword_count : 4.0 
comment_count : 8.4 
avg_variable_name_length : 2.3158968249016483 
word_count : 133.6 
max_num_test_cases_passed : -6.0 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 3 metrics:
line_count : 17.2 
keyword_count : 5.0 
comment_count : 8.4 
avg_variable_name_length : 2.284894342088229 
word_count : 131.4 
max_num_test_cases_passed : -6.0 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 7 metrics:
line_count : 15.6 
keyword_count : 4.4 
comment_count : 6.6 
avg_variable_name_length : 1.3890257865392275 
word_count : 83.0 
max_num_test_cases_passed : -5.8 
max_passing_rate : 0.8066666666666666 
Pseudocodes passed: 4/5

Decoding prompt 8 metrics:
line_count : 15.8 
keyword_count : 4.2 
comment_count : 9.0 
avg_variable_name_length : 1.937774614805032 
word_count : 115.6 
max_num_test_cases_passed : -6.0 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 9 metrics:
line_count : 15.0 
keyword_count : 4.0 
