Problem 55_A:
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Encoding prompt 2

Average pseudocode metrics:
line_count : 5.8 
keyword_count : -4.0 
comment_count : 0.0 
avg_variable_name_length : 3.0822731634655423 
word_count : 137.4 
classifier_match : 1.0 
positive_match : 1.0 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 0.0 

Decoding prompt 1 metrics:
line_count : 21.8 
keyword_count : 0.8 
comment_count : 13.4 
avg_variable_name_length : 3.6594004700167453 
word_count : 154.0 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 2 metrics:
line_count : 19.4 
keyword_count : 0.8 
comment_count : 11.8 
avg_variable_name_length : 3.736890478275678 
word_count : 119.0 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 3 metrics:
line_count : 21.0 
keyword_count : 1.0 
comment_count : 10.6 
avg_variable_name_length : 3.949001199732364 
word_count : 107.2 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 4 metrics:
line_count : 21.2 
keyword_count : 1.8 
comment_count : 10.8 
avg_variable_name_length : 3.7469007486176222 
word_count : 118.4 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 5 metrics:
line_count : 20.0 
keyword_count : 1.8 
comment_count : 11.4 
avg_variable_name_length : 3.897525758739998 
word_count : 114.8 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 6 metrics:
line_count : 19.2 
keyword_count : 1.0 
comment_count : 12.2 
avg_variable_name_length : 3.7251538621262092 
word_count : 122.0 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 7 metrics:
line_count : 20.2 
keyword_count : 1.8 
comment_count : 12.2 
avg_variable_name_length : 3.5628141531400965 
word_count : 145.2 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 8 metrics:
line_count : 11.8 
keyword_count : 0.0 
comment_count : 6.0 
avg_variable_name_length : 4.390872378728167 
word_count : 53.2 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 9 metrics:
line_count : 15.4 
keyword_count : 2.2 
comment_count : 9.4 
avg_variable_name_length : 3.6821369001286888 
word_count : 116.0 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 10 metrics:
line_count : 20.8 
keyword_count : 2.4 
comment_count : 10.2 
avg_variable_name_length : 3.802892769898686 
word_count : 104.0 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Encoding prompt 3

Average pseudocode metrics:
line_count : 31.0 
keyword_count : -1.8 
comment_count : 12.2 
avg_variable_name_length : 3.440718321251278 
word_count : 215.4 
classifier_match : 0.8 
positive_match : 0.8 
negative_match : 0.0 
false_negative_match : 0.2 
false_positive_match : 0.0 

Decoding prompt 1 metrics:
line_count : 20.2 
keyword_count : 1.0 
comment_count : 11.4 
avg_variable_name_length : 3.926473059803179 
word_count : 112.8 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 2 metrics:
line_count : 19.6 
keyword_count : 1.0 
comment_count : 11.2 
avg_variable_name_length : 4.061824241439461 
word_count : 106.2 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 3 metrics:
line_count : 21.4 
keyword_count : 1.2 
comment_count : 11.6 
avg_variable_name_length : 4.245275789224488 
word_count : 112.0 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 4 metrics:
line_count : 20.0 
keyword_count : 1.4 
comment_count : 11.0 
avg_variable_name_length : 4.193265916946656 
word_count : 108.0 
max_num_test_cases_passed : -16.0 
max_passing_rate : 0.8072289156626506 
Pseudocodes passed: 4/5

Decoding prompt 5 metrics:
line_count : 19.4 
keyword_count : 1.0 
comment_count : 11.4 
avg_variable_name_length : 4.163961952938012 
word_count : 111.2 
max_num_test_cases_passed : -16.6 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 6 metrics:
line_count : 20.0 
keyword_count : 1.2 
comment_count : 11.4 
avg_variable_name_length : 3.9946901305974363 
word_count : 127.4 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 7 metrics:
line_count : 19.8 
keyword_count : 1.2 
comment_count : 11.6 
avg_variable_name_length : 4.008678582923574 
word_count : 116.6 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 8 metrics:
line_count : 23.4 
keyword_count : 2.4 
comment_count : 11.2 
avg_variable_name_length : 4.165758029449606 
word_count : 118.8 
max_num_test_cases_passed : -33.0 
max_passing_rate : 0.6024096385542169 
Pseudocodes passed: 3/5

Decoding prompt 9 metrics:
line_count : 19.0 
keyword_count : 1.0 
comment_count : 10.8 
avg_variable_name_length : 4.134030804783086 
word_count : 106.8 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 10 metrics:
line_count : 22.0 
keyword_count : 1.8 
comment_count : 11.4 
avg_variable_name_length : 4.146669161475756 
word_count : 115.0 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Encoding prompt 4

Average pseudocode metrics:
line_count : 19.0 
keyword_count : -4.4 
comment_count : 11.0 
avg_variable_name_length : 1.972597292826762 
word_count : 111.8 
classifier_match : 1.0 
positive_match : 1.0 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 0.0 

Decoding prompt 1 metrics:
line_count : 16.8 
keyword_count : 0.6 
comment_count : 10.2 
avg_variable_name_length : 2.003855843927158 
word_count : 98.0 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 2 metrics:
line_count : 15.6 
keyword_count : 1.0 
comment_count : 9.4 
avg_variable_name_length : 2.0599472933864247 
word_count : 101.8 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 3 metrics:
line_count : 17.4 
keyword_count : 1.4 
comment_count : 9.6 
avg_variable_name_length : 2.084019902651196 
word_count : 107.8 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 4 metrics:
line_count : 19.6 
keyword_count : 1.4 
comment_count : 11.0 
avg_variable_name_length : 2.3001500582148333 
word_count : 100.4 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 5 metrics:
line_count : 16.8 
keyword_count : 1.4 
comment_count : 9.8 
avg_variable_name_length : 2.3447756138275517 
word_count : 103.2 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 6 metrics:
line_count : 15.2 
keyword_count : 1.2 
comment_count : 9.2 
avg_variable_name_length : 2.6955694370628835 
word_count : 105.8 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 7 metrics:
line_count : 16.4 
keyword_count : 1.6 
comment_count : 9.8 
avg_variable_name_length : 2.150382961046857 
word_count : 112.2 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 8 metrics:
line_count : 13.2 
keyword_count : 0.6 
comment_count : 7.8 
avg_variable_name_length : 1.9563807109591878 
word_count : 82.4 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 9 metrics:
line_count : 14.8 
keyword_count : 1.2 
comment_count : 9.0 
avg_variable_name_length : 2.018275907128448 
word_count : 102.0 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 10 metrics:
line_count : 20.2 
keyword_count : 1.8 
comment_count : 10.0 
avg_variable_name_length : 2.317942334224211 
word_count : 109.0 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Encoding prompt 5

Average pseudocode metrics:
line_count : 34.4 
keyword_count : -1.2 
comment_count : 6.2 
avg_variable_name_length : 3.2567908089237134 
word_count : 296.6 
classifier_match : 1.0 
positive_match : 1.0 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 0.0 

Decoding prompt 1 metrics:
line_count : 14.4 
keyword_count : 1.0 
comment_count : 8.0 
avg_variable_name_length : 3.558359819937634 
word_count : 120.0 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 2 metrics:
line_count : 18.0 
keyword_count : 0.6 
comment_count : 10.6 
avg_variable_name_length : 3.5694880426339486 
word_count : 108.8 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 3 metrics:
line_count : 17.2 
keyword_count : 0.8 
comment_count : 8.6 
avg_variable_name_length : 3.7987792675371623 
word_count : 112.0 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 4 metrics:
line_count : 17.8 
keyword_count : 2.0 
comment_count : 9.0 
avg_variable_name_length : 3.7043674967148896 
word_count : 111.8 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 5 metrics:
line_count : 19.2 
keyword_count : 1.6 
comment_count : 11.4 
avg_variable_name_length : 3.81347338855863 
word_count : 125.8 
max_num_test_cases_passed : -66.4 
max_passing_rate : 0.2 
Pseudocodes passed: 1/5

Decoding prompt 6 metrics:
line_count : 16.2 
keyword_count : 2.6 
comment_count : 9.6 
avg_variable_name_length : 3.6180697795382932 
word_count : 119.0 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 7 metrics:
line_count : 14.4 
keyword_count : 2.8 
comment_count : 8.4 
avg_variable_name_length : 3.625608458959735 
word_count : 133.8 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 8 metrics:
line_count : 13.6 
keyword_count : 0.2 
comment_count : 7.8 
avg_variable_name_length : 3.8120192697799795 
word_count : 78.4 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 9 metrics:
line_count : 16.0 
keyword_count : 2.2 
comment_count : 9.4 
avg_variable_name_length : 3.699901181405022 
word_count : 107.4 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 10 metrics:
line_count : 18.6 
keyword_count : 1.4 
comment_count : 9.0 
avg_variable_name_length : 3.7212448657834756 
word_count : 111.2 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Encoding prompt 6

Average pseudocode metrics:
line_count : 35.4 
keyword_count : 0.6 
comment_count : 10.8 
avg_variable_name_length : 3.0707137645211797 
word_count : 250.6 
classifier_match : 1.0 
positive_match : 1.0 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 0.0 

Decoding prompt 1 metrics:
line_count : 21.0 
keyword_count : 1.6 
comment_count : 11.2 
avg_variable_name_length : 3.472694074553247 
word_count : 124.4 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 2 metrics:
line_count : 20.6 
keyword_count : 2.0 
comment_count : 11.2 
avg_variable_name_length : 3.5261599973233757 
word_count : 118.8 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 3 metrics:
line_count : 21.4 
keyword_count : 1.8 
comment_count : 12.0 
avg_variable_name_length : 3.6741792661876085 
word_count : 119.0 
max_num_test_cases_passed : -16.6 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 4 metrics:
line_count : 23.2 
keyword_count : 2.6 
comment_count : 12.2 
avg_variable_name_length : 3.6556766485403345 
word_count : 122.2 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 5 metrics:
line_count : 22.8 
keyword_count : 2.0 
comment_count : 13.2 
avg_variable_name_length : 3.7286231407576635 
word_count : 123.8 
max_num_test_cases_passed : -16.6 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 6 metrics:
line_count : 22.0 
keyword_count : 2.0 
comment_count : 12.8 
avg_variable_name_length : 3.591390317050055 
word_count : 127.4 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 7 metrics:
line_count : 22.8 
keyword_count : 2.4 
comment_count : 13.2 
avg_variable_name_length : 3.429641612853884 
word_count : 130.0 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 8 metrics:
line_count : 20.0 
keyword_count : 1.8 
comment_count : 10.4 
avg_variable_name_length : 3.6175878404132016 
word_count : 103.4 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 9 metrics:
line_count : 20.4 
keyword_count : 1.8 
comment_count : 11.6 
avg_variable_name_length : 3.598659584758651 
word_count : 121.8 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 10 metrics:
line_count : 21.6 
keyword_count : 3.0 
comment_count : 11.4 
avg_variable_name_length : 3.6189002361774043 
word_count : 124.2 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Encoding prompt 7

Average pseudocode metrics:
line_count : 35.0 
keyword_count : -0.6 
comment_count : 10.0 
avg_variable_name_length : 3.36405559158768 
word_count : 278.8 
classifier_match : 0.6 
positive_match : 0.6 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 0.4 

Decoding prompt 1 metrics:
line_count : 16.2 
keyword_count : 1.2 
comment_count : 8.6 
avg_variable_name_length : 3.6912775501656876 
word_count : 94.2 
max_num_test_cases_passed : -33.2 
max_passing_rate : 0.6 
Pseudocodes passed: 3/5

Decoding prompt 2 metrics:
line_count : 17.0 
keyword_count : 1.8 
comment_count : 9.4 
avg_variable_name_length : 3.8015255226501714 
word_count : 96.4 
max_num_test_cases_passed : -33.2 
max_passing_rate : 0.6 
Pseudocodes passed: 3/5

Decoding prompt 3 metrics:
line_count : 17.6 
keyword_count : 2.2 
comment_count : 10.2 
avg_variable_name_length : 3.9858347137116668 
word_count : 93.2 
max_num_test_cases_passed : -49.8 
max_passing_rate : 0.4 
Pseudocodes passed: 2/5

Decoding prompt 4 metrics:
line_count : 16.6 
keyword_count : 1.4 
comment_count : 8.8 
avg_variable_name_length : 3.8898564474878308 
word_count : 87.8 
max_num_test_cases_passed : -16.6 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 5 metrics:
line_count : 18.2 
keyword_count : 2.2 
comment_count : 11.2 
avg_variable_name_length : 4.250875400977401 
word_count : 93.0 
max_num_test_cases_passed : -66.4 
max_passing_rate : 0.2 
Pseudocodes passed: 1/5

Decoding prompt 6 metrics:
line_count : 18.0 
keyword_count : 1.0 
comment_count : 9.8 
avg_variable_name_length : 3.9442038910221613 
word_count : 93.4 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 7 metrics:
line_count : 17.8 
keyword_count : 1.6 
comment_count : 9.6 
avg_variable_name_length : 3.8002626589978887 
word_count : 99.2 
max_num_test_cases_passed : -16.6 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 8 metrics:
line_count : 15.4 
keyword_count : 1.2 
comment_count : 8.2 
avg_variable_name_length : 3.8708517173835864 
word_count : 77.2 
max_num_test_cases_passed : -51.6 
max_passing_rate : 0.3783132530120482 
Pseudocodes passed: 1/5

Decoding prompt 9 metrics:
line_count : 16.2 
keyword_count : 1.4 
comment_count : 9.2 
avg_variable_name_length : 3.9858668258644294 
word_count : 92.4 
max_num_test_cases_passed : -49.8 
max_passing_rate : 0.4 
Pseudocodes passed: 2/5

Decoding prompt 10 metrics:
line_count : 17.8 
keyword_count : 1.6 
comment_count : 10.2 
avg_variable_name_length : 4.024309462889254 
word_count : 93.0 
max_num_test_cases_passed : -33.2 
max_passing_rate : 0.6 
Pseudocodes passed: 3/5

Encoding prompt 8

Average pseudocode metrics:
line_count : 26.2 
keyword_count : -1.2 
comment_count : 0.8 
avg_variable_name_length : 3.1860632811817684 
word_count : 258.2 
classifier_match : 1.0 
positive_match : 1.0 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 0.0 

Decoding prompt 1 metrics:
line_count : 9.8 
keyword_count : 0.4 
comment_count : 5.2 
avg_variable_name_length : 3.898744007888248 
word_count : 54.2 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 2 metrics:
line_count : 10.2 
keyword_count : -0.4 
comment_count : 5.2 
avg_variable_name_length : 3.792706968935085 
word_count : 72.0 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 3 metrics:
line_count : 16.0 
keyword_count : 1.8 
comment_count : 7.8 
avg_variable_name_length : 3.5350627454523407 
word_count : 99.4 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 4 metrics:
line_count : 18.0 
keyword_count : 1.0 
comment_count : 8.2 
avg_variable_name_length : 3.6928556646823267 
word_count : 90.4 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 5 metrics:
line_count : 19.4 
keyword_count : 2.4 
comment_count : 10.6 
avg_variable_name_length : 3.7462399166888587 
word_count : 106.0 
max_num_test_cases_passed : -16.6 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 6 metrics:
line_count : 11.8 
keyword_count : 0.4 
comment_count : 6.0 
avg_variable_name_length : 3.589752201937576 
word_count : 107.0 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 7 metrics:
line_count : 11.6 
keyword_count : 1.4 
comment_count : 6.2 
avg_variable_name_length : 3.361790916626495 
word_count : 123.0 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 8 metrics:
line_count : 16.4 
keyword_count : 1.6 
comment_count : 4.0 
avg_variable_name_length : 4.227790366252984 
word_count : 45.8 
max_num_test_cases_passed : -32.8 
max_passing_rate : 0.6048192771084338 
Pseudocodes passed: 3/5

Decoding prompt 9 metrics:
line_count : 12.6 
keyword_count : 1.4 
comment_count : 7.2 
avg_variable_name_length : 3.4553562834337086 
word_count : 95.6 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 10 metrics:
line_count : 15.2 
keyword_count : 1.6 
comment_count : 6.8 
avg_variable_name_length : 4.04883577274149 
word_count : 82.8 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Encoding prompt 9

Average pseudocode metrics:
line_count : 22.2 
keyword_count : -3.0 
comment_count : 0.0 
avg_variable_name_length : 3.352253829584679 
word_count : 186.6 
classifier_match : 1.0 
positive_match : 1.0 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 0.0 

Decoding prompt 1 metrics:
line_count : 14.2 
keyword_count : -0.4 
comment_count : 7.4 
avg_variable_name_length : 3.902758496731285 
word_count : 103.2 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 2 metrics:
line_count : 14.0 
keyword_count : 1.0 
comment_count : 7.4 
avg_variable_name_length : 3.866483589396182 
word_count : 90.0 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 3 metrics:
line_count : 16.8 
keyword_count : 1.0 
comment_count : 7.8 
avg_variable_name_length : 4.135834372849824 
word_count : 81.0 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 4 metrics:
line_count : 17.8 
keyword_count : 1.0 
comment_count : 8.2 
avg_variable_name_length : 4.150330900123628 
word_count : 75.0 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 5 metrics:
line_count : 18.0 
keyword_count : 0.8 
comment_count : 9.4 
avg_variable_name_length : 3.8549775189803426 
word_count : 111.0 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 6 metrics:
line_count : 14.4 
keyword_count : 1.0 
comment_count : 7.4 
avg_variable_name_length : 3.723447842480101 
word_count : 127.4 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 7 metrics:
line_count : 16.6 
keyword_count : 1.6 
comment_count : 9.0 
avg_variable_name_length : 3.5990938257801703 
word_count : 134.4 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 8 metrics:
line_count : 16.4 
keyword_count : 0.2 
comment_count : 5.8 
avg_variable_name_length : 4.844937441066236 
word_count : 34.2 
max_num_test_cases_passed : -16.4 
max_passing_rate : 0.8024096385542169 
Pseudocodes passed: 4/5

Decoding prompt 9 metrics:
line_count : 14.6 
keyword_count : 0.6 
comment_count : 7.8 
avg_variable_name_length : 3.709757483346343 
word_count : 90.6 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 10 metrics:
line_count : 17.2 
keyword_count : 1.8 
comment_count : 7.4 
avg_variable_name_length : 3.9229072658114745 
word_count : 85.8 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Encoding prompt 10

Average pseudocode metrics:
line_count : 33.8 
keyword_count : -2.4 
comment_count : 8.6 
avg_variable_name_length : 2.3466231056444506 
word_count : 227.6 
classifier_match : 1.0 
positive_match : 1.0 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 0.0 

Decoding prompt 1 metrics:
line_count : 19.2 
keyword_count : 0.4 
comment_count : 11.8 
avg_variable_name_length : 1.6553892311912932 
word_count : 117.4 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 2 metrics:
line_count : 18.8 
keyword_count : 0.4 
comment_count : 11.2 
avg_variable_name_length : 1.626133010181673 
word_count : 116.4 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 3 metrics:
line_count : 20.4 
keyword_count : 1.0 
comment_count : 11.0 
avg_variable_name_length : 1.765462494895111 
word_count : 114.6 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 4 metrics:
line_count : 20.4 
keyword_count : 1.8 
comment_count : 9.8 
avg_variable_name_length : 1.7172467575582722 
word_count : 111.6 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 5 metrics:
line_count : 19.0 
keyword_count : 1.6 
comment_count : 10.0 
avg_variable_name_length : 2.0965915822696823 
word_count : 126.4 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 6 metrics:
line_count : 16.0 
keyword_count : 0.8 
comment_count : 9.2 
avg_variable_name_length : 2.5701579166820436 
word_count : 116.2 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 7 metrics:
line_count : 17.8 
keyword_count : 1.6 
comment_count : 10.6 
avg_variable_name_length : 1.7841921285632094 
word_count : 127.4 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 8 metrics:
line_count : 19.6 
keyword_count : 0.4 
comment_count : 11.8 
avg_variable_name_length : 1.6065409367431365 
word_count : 104.0 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 9 metrics:
line_count : 20.4 
keyword_count : 0.4 
comment_count : 11.8 
avg_variable_name_length : 1.702228145370282 
word_count : 134.8 
