Problem 32_B:
max_num_test_cases_passed : -6.0 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Encoding prompt 2

Average pseudocode metrics:
line_count : 4.8 
keyword_count : -1.6 
comment_count : -1.0 
avg_variable_name_length : 1.9957161926152862 
word_count : 160.8 
classifier_match : 0.8 
positive_match : 0.8 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 0.2 

Decoding prompt 1 metrics:
line_count : 6.4 
keyword_count : 1.0 
comment_count : 6.2 
avg_variable_name_length : 3.9316276118134694 
word_count : 70.0 
max_num_test_cases_passed : -12.0 
max_passing_rate : 0.6 
Pseudocodes passed: 3/5

Decoding prompt 2 metrics:
line_count : 6.6 
keyword_count : 1.0 
comment_count : 6.4 
avg_variable_name_length : 2.899745696675004 
word_count : 77.4 
max_num_test_cases_passed : -12.0 
max_passing_rate : 0.6 
Pseudocodes passed: 3/5

Decoding prompt 3 metrics:
line_count : 9.6 
keyword_count : 3.0 
comment_count : 6.8 
avg_variable_name_length : 3.173343531588204 
word_count : 95.2 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 4 metrics:
line_count : 7.4 
keyword_count : 3.2 
comment_count : 5.8 
avg_variable_name_length : 2.9497949744734178 
word_count : 94.4 
max_num_test_cases_passed : -11.6 
max_passing_rate : 0.6133333333333333 
Pseudocodes passed: 3/5

Decoding prompt 5 metrics:
line_count : 11.6 
keyword_count : 2.8 
comment_count : 9.6 
avg_variable_name_length : 2.8356212583659284 
word_count : 118.6 
max_num_test_cases_passed : -6.0 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 6 metrics:
line_count : 6.6 
keyword_count : 2.6 
comment_count : 6.6 
avg_variable_name_length : 2.8312785702099315 
word_count : 118.6 
max_num_test_cases_passed : -12.0 
max_passing_rate : 0.6 
Pseudocodes passed: 3/5

Decoding prompt 7 metrics:
line_count : 6.6 
keyword_count : 3.2 
comment_count : 5.2 
avg_variable_name_length : 2.583750801099054 
word_count : 129.0 
max_num_test_cases_passed : -12.0 
max_passing_rate : 0.6 
Pseudocodes passed: 3/5

Decoding prompt 8 metrics:
line_count : 6.2 
keyword_count : 1.2 
comment_count : 2.6 
avg_variable_name_length : 4.557223244916743 
word_count : 38.8 
max_num_test_cases_passed : -11.2 
max_passing_rate : 0.6266666666666667 
Pseudocodes passed: 3/5

Decoding prompt 9 metrics:
line_count : 6.0 
keyword_count : 4.4 
comment_count : 6.6 
avg_variable_name_length : 2.5585964610512324 
word_count : 120.8 
max_num_test_cases_passed : -12.0 
max_passing_rate : 0.6 
Pseudocodes passed: 3/5

Decoding prompt 10 metrics:
line_count : 12.0 
keyword_count : 4.0 
comment_count : 5.2 
avg_variable_name_length : 3.0506193801585133 
word_count : 105.4 
max_num_test_cases_passed : -6.0 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Encoding prompt 3

Average pseudocode metrics:
line_count : 28.0 
keyword_count : 2.0 
comment_count : 9.2 
avg_variable_name_length : 2.3562825867637773 
word_count : 247.6 
classifier_match : 0.8 
positive_match : 0.8 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 0.2 

Decoding prompt 1 metrics:
line_count : 11.8 
keyword_count : 2.0 
comment_count : 9.8 
avg_variable_name_length : 2.918873257293437 
word_count : 104.4 
max_num_test_cases_passed : -6.0 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 2 metrics:
line_count : 10.0 
keyword_count : 2.2 
comment_count : 8.8 
avg_variable_name_length : 2.9947200487782246 
word_count : 102.6 
max_num_test_cases_passed : -6.0 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 3 metrics:
line_count : 12.0 
keyword_count : 2.6 
comment_count : 9.8 
avg_variable_name_length : 3.3302366127311003 
word_count : 103.0 
max_num_test_cases_passed : -6.0 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 4 metrics:
line_count : 11.2 
keyword_count : 2.2 
comment_count : 9.4 
avg_variable_name_length : 3.18373250763372 
word_count : 94.0 
max_num_test_cases_passed : -12.0 
max_passing_rate : 0.6 
Pseudocodes passed: 3/5

Decoding prompt 5 metrics:
line_count : 13.0 
keyword_count : 2.2 
comment_count : 11.8 
avg_variable_name_length : 3.027643394082804 
word_count : 117.2 
max_num_test_cases_passed : -18.0 
max_passing_rate : 0.4 
Pseudocodes passed: 2/5

Decoding prompt 6 metrics:
line_count : 10.6 
keyword_count : 2.2 
comment_count : 9.4 
avg_variable_name_length : 3.0729896382170487 
word_count : 102.2 
max_num_test_cases_passed : -6.0 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 7 metrics:
line_count : 12.8 
keyword_count : 2.0 
comment_count : 11.2 
avg_variable_name_length : 2.936782105953698 
word_count : 106.8 
max_num_test_cases_passed : -12.0 
max_passing_rate : 0.6 
Pseudocodes passed: 3/5

Decoding prompt 8 metrics:
line_count : 19.0 
keyword_count : 3.4 
comment_count : 8.8 
avg_variable_name_length : 3.4379538660278923 
word_count : 108.0 
max_num_test_cases_passed : -17.8 
max_passing_rate : 0.4066666666666666 
Pseudocodes passed: 2/5

Decoding prompt 9 metrics:
line_count : 10.4 
keyword_count : 2.0 
comment_count : 9.6 
avg_variable_name_length : 3.181884328842091 
word_count : 93.0 
max_num_test_cases_passed : -6.0 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 10 metrics:
line_count : 11.0 
keyword_count : 1.8 
comment_count : 9.4 
avg_variable_name_length : 3.3327441152738118 
word_count : 98.8 
max_num_test_cases_passed : -6.0 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Encoding prompt 4

Average pseudocode metrics:
line_count : 14.2 
keyword_count : -0.4 
comment_count : 7.0 
avg_variable_name_length : 1.8942606706498264 
word_count : 99.4 
classifier_match : 0.0 
positive_match : 0.0 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 1.0 

Decoding prompt 1 metrics:
line_count : 14.6 
keyword_count : 1.2 
comment_count : 9.4 
avg_variable_name_length : 2.1081111589213997 
word_count : 92.8 
max_num_test_cases_passed : -24.0 
max_passing_rate : 0.2 
Pseudocodes passed: 1/5

Decoding prompt 2 metrics:
line_count : 6.4 
keyword_count : 1.4 
comment_count : 7.2 
avg_variable_name_length : 2.1131772667971296 
word_count : 67.4 
max_num_test_cases_passed : -24.0 
max_passing_rate : 0.2 
Pseudocodes passed: 1/5

Decoding prompt 3 metrics:
line_count : 8.6 
keyword_count : 1.2 
comment_count : 7.6 
avg_variable_name_length : 2.3422147531382884 
word_count : 74.2 
max_num_test_cases_passed : -18.0 
max_passing_rate : 0.4 
Pseudocodes passed: 2/5

Decoding prompt 4 metrics:
line_count : 8.8 
keyword_count : 1.6 
comment_count : 7.8 
avg_variable_name_length : 2.361607864778469 
word_count : 83.0 
max_num_test_cases_passed : -24.0 
max_passing_rate : 0.2 
Pseudocodes passed: 1/5

Decoding prompt 5 metrics:
line_count : 10.4 
keyword_count : 1.2 
comment_count : 10.6 
avg_variable_name_length : 2.4219287491522064 
word_count : 106.0 
max_num_test_cases_passed : -30.0 
max_passing_rate : 0.0 
Pseudocodes passed: 0/5

Decoding prompt 6 metrics:
line_count : 8.8 
keyword_count : 2.2 
comment_count : 8.8 
avg_variable_name_length : 2.398024233671605 
word_count : 97.2 
max_num_test_cases_passed : -24.0 
max_passing_rate : 0.2 
Pseudocodes passed: 1/5

Decoding prompt 7 metrics:
line_count : 7.8 
keyword_count : 2.6 
comment_count : 8.0 
avg_variable_name_length : 2.067381427127708 
word_count : 107.0 
max_num_test_cases_passed : -24.0 
max_passing_rate : 0.2 
Pseudocodes passed: 1/5

Decoding prompt 8 metrics:
line_count : 15.4 
keyword_count : 2.8 
comment_count : 8.0 
avg_variable_name_length : 2.1856347606016335 
word_count : 93.6 
max_num_test_cases_passed : -29.8 
max_passing_rate : 0.006666666666666666 
Pseudocodes passed: 0/5

Decoding prompt 9 metrics:
line_count : 6.6 
keyword_count : 2.6 
comment_count : 7.2 
avg_variable_name_length : 2.020099018993154 
word_count : 76.2 
max_num_test_cases_passed : -24.0 
max_passing_rate : 0.2 
Pseudocodes passed: 1/5

Decoding prompt 10 metrics:
line_count : 9.6 
keyword_count : 1.8 
comment_count : 6.0 
avg_variable_name_length : 3.055795076844398 
word_count : 66.6 
max_num_test_cases_passed : -30.0 
max_passing_rate : 0.0 
Pseudocodes passed: 0/5

Encoding prompt 5

Average pseudocode metrics:
line_count : 33.6 
keyword_count : 0.8 
comment_count : 3.2 
avg_variable_name_length : 2.0479055627106986 
word_count : 288.4 
classifier_match : 0.6 
positive_match : 0.6 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 0.4 

Decoding prompt 1 metrics:
line_count : 5.2 
keyword_count : 0.2 
comment_count : 5.8 
avg_variable_name_length : 3.2029728820164016 
word_count : 60.4 
max_num_test_cases_passed : -12.0 
max_passing_rate : 0.6 
Pseudocodes passed: 3/5

Decoding prompt 2 metrics:
line_count : 4.4 
keyword_count : 1.0 
comment_count : 5.0 
avg_variable_name_length : 2.8130773269965865 
word_count : 75.8 
max_num_test_cases_passed : -12.0 
max_passing_rate : 0.6 
Pseudocodes passed: 3/5

Decoding prompt 3 metrics:
line_count : 7.6 
keyword_count : 1.4 
comment_count : 6.4 
avg_variable_name_length : 2.828821128068574 
word_count : 92.8 
max_num_test_cases_passed : -12.0 
max_passing_rate : 0.6 
Pseudocodes passed: 3/5

Decoding prompt 4 metrics:
line_count : 6.6 
keyword_count : 1.4 
comment_count : 5.2 
avg_variable_name_length : 3.0752676987701912 
word_count : 78.2 
max_num_test_cases_passed : -12.0 
max_passing_rate : 0.6 
Pseudocodes passed: 3/5

Decoding prompt 5 metrics:
line_count : 10.6 
keyword_count : 1.8 
comment_count : 9.8 
avg_variable_name_length : 2.76115538064468 
word_count : 114.0 
max_num_test_cases_passed : -18.0 
max_passing_rate : 0.4 
Pseudocodes passed: 2/5

Decoding prompt 6 metrics:
line_count : 5.4 
keyword_count : 1.4 
comment_count : 5.8 
avg_variable_name_length : 2.8630547545342964 
word_count : 105.0 
max_num_test_cases_passed : -12.0 
max_passing_rate : 0.6 
Pseudocodes passed: 3/5

Decoding prompt 7 metrics:
line_count : 5.6 
keyword_count : 1.4 
comment_count : 5.8 
avg_variable_name_length : 2.4938898960672256 
word_count : 130.0 
max_num_test_cases_passed : -12.0 
max_passing_rate : 0.6 
Pseudocodes passed: 3/5

Decoding prompt 8 metrics:
line_count : 5.2 
keyword_count : 0.2 
comment_count : 5.6 
avg_variable_name_length : 3.5643331172088617 
word_count : 43.0 
max_num_test_cases_passed : -18.0 
max_passing_rate : 0.4 
Pseudocodes passed: 2/5

Decoding prompt 9 metrics:
line_count : 4.8 
keyword_count : 1.8 
comment_count : 5.6 
avg_variable_name_length : 2.6908157312555394 
word_count : 91.6 
max_num_test_cases_passed : -12.0 
max_passing_rate : 0.6 
Pseudocodes passed: 3/5

Decoding prompt 10 metrics:
line_count : 7.6 
keyword_count : 1.4 
comment_count : 5.8 
avg_variable_name_length : 3.152592843627326 
word_count : 85.6 
max_num_test_cases_passed : -12.0 
max_passing_rate : 0.6 
Pseudocodes passed: 3/5

Encoding prompt 6

Average pseudocode metrics:
line_count : 31.4 
keyword_count : 2.8 
comment_count : 11.6 
avg_variable_name_length : 2.1041164889210044 
word_count : 262.8 
classifier_match : 0.6 
positive_match : 0.6 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 0.4 

Decoding prompt 1 metrics:
line_count : 13.4 
keyword_count : 3.0 
comment_count : 11.2 
avg_variable_name_length : 2.486857473039066 
word_count : 101.4 
max_num_test_cases_passed : -18.0 
max_passing_rate : 0.4 
Pseudocodes passed: 2/5

Decoding prompt 2 metrics:
line_count : 11.8 
keyword_count : 3.0 
comment_count : 10.2 
avg_variable_name_length : 2.6198663203210524 
word_count : 103.2 
max_num_test_cases_passed : -18.0 
max_passing_rate : 0.4 
Pseudocodes passed: 2/5

Decoding prompt 3 metrics:
line_count : 14.4 
keyword_count : 3.4 
comment_count : 11.4 
avg_variable_name_length : 2.6789498443711928 
word_count : 114.6 
max_num_test_cases_passed : -18.0 
max_passing_rate : 0.4 
Pseudocodes passed: 2/5

Decoding prompt 4 metrics:
line_count : 12.8 
keyword_count : 3.2 
comment_count : 10.8 
avg_variable_name_length : 2.753048311287151 
word_count : 110.0 
max_num_test_cases_passed : -18.0 
max_passing_rate : 0.4 
Pseudocodes passed: 2/5

Decoding prompt 5 metrics:
line_count : 15.2 
keyword_count : 4.2 
comment_count : 13.4 
avg_variable_name_length : 2.8706810281894626 
word_count : 131.4 
max_num_test_cases_passed : -24.0 
max_passing_rate : 0.2 
Pseudocodes passed: 1/5

Decoding prompt 6 metrics:
line_count : 10.8 
keyword_count : 3.2 
comment_count : 9.2 
avg_variable_name_length : 2.8268303296225117 
word_count : 113.0 
max_num_test_cases_passed : -18.0 
max_passing_rate : 0.4 
Pseudocodes passed: 2/5

Decoding prompt 7 metrics:
line_count : 14.2 
keyword_count : 3.4 
comment_count : 11.8 
avg_variable_name_length : 2.4834767253038503 
word_count : 119.8 
max_num_test_cases_passed : -18.0 
max_passing_rate : 0.4 
Pseudocodes passed: 2/5

Decoding prompt 8 metrics:
line_count : 12.0 
keyword_count : 3.0 
comment_count : 10.2 
avg_variable_name_length : 2.5499266596883223 
word_count : 100.8 
max_num_test_cases_passed : -18.0 
max_passing_rate : 0.4 
Pseudocodes passed: 2/5

Decoding prompt 9 metrics:
line_count : 12.0 
keyword_count : 3.2 
comment_count : 10.6 
avg_variable_name_length : 2.6771483928380206 
word_count : 106.0 
max_num_test_cases_passed : -18.0 
max_passing_rate : 0.4 
Pseudocodes passed: 2/5

Decoding prompt 10 metrics:
line_count : 14.0 
keyword_count : 3.6 
comment_count : 9.4 
avg_variable_name_length : 2.9842981999310028 
word_count : 116.4 
max_num_test_cases_passed : -12.0 
max_passing_rate : 0.6 
Pseudocodes passed: 3/5

Encoding prompt 7

Average pseudocode metrics:
line_count : 23.8 
keyword_count : -0.4 
comment_count : 4.6 
avg_variable_name_length : 2.4191581219930725 
word_count : 231.0 
classifier_match : 0.4 
positive_match : 0.4 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 0.6 

Decoding prompt 1 metrics:
line_count : 3.4 
keyword_count : 1.2 
comment_count : 3.6 
avg_variable_name_length : 3.26717285246714 
word_count : 66.6 
max_num_test_cases_passed : -30.0 
max_passing_rate : 0.0 
Pseudocodes passed: 0/5

Decoding prompt 2 metrics:
line_count : 4.4 
keyword_count : 0.8 
comment_count : 4.0 
avg_variable_name_length : 3.5146425481289207 
word_count : 64.2 
max_num_test_cases_passed : -18.0 
max_passing_rate : 0.4 
Pseudocodes passed: 2/5

Decoding prompt 3 metrics:
line_count : 8.0 
keyword_count : 1.4 
comment_count : 7.6 
avg_variable_name_length : 3.0484910981037743 
word_count : 83.4 
max_num_test_cases_passed : -24.0 
max_passing_rate : 0.2 
Pseudocodes passed: 1/5

Decoding prompt 4 metrics:
line_count : 5.8 
keyword_count : 0.6 
comment_count : 5.2 
avg_variable_name_length : 3.5103623933411163 
word_count : 67.2 
max_num_test_cases_passed : -30.0 
max_passing_rate : 0.0 
Pseudocodes passed: 0/5

Decoding prompt 5 metrics:
line_count : 8.2 
keyword_count : 2.4 
comment_count : 7.4 
avg_variable_name_length : 2.838527698675191 
word_count : 111.0 
max_num_test_cases_passed : -30.0 
max_passing_rate : 0.0 
Pseudocodes passed: 0/5

Decoding prompt 6 metrics:
line_count : 9.0 
keyword_count : 2.8 
comment_count : 8.0 
avg_variable_name_length : 2.9777123652764876 
word_count : 109.2 
max_num_test_cases_passed : -18.0 
max_passing_rate : 0.4 
Pseudocodes passed: 2/5

Decoding prompt 7 metrics:
line_count : 11.4 
keyword_count : 4.4 
comment_count : 10.0 
avg_variable_name_length : 2.692435667264509 
word_count : 134.0 
max_num_test_cases_passed : -18.0 
max_passing_rate : 0.4 
Pseudocodes passed: 2/5

Decoding prompt 8 metrics:
line_count : 4.8 
keyword_count : 0.8 
comment_count : 4.0 
avg_variable_name_length : 3.843100270357236 
word_count : 51.4 
max_num_test_cases_passed : -24.0 
max_passing_rate : 0.2 
Pseudocodes passed: 1/5

Decoding prompt 9 metrics:
line_count : 5.2 
keyword_count : 1.6 
comment_count : 5.2 
avg_variable_name_length : 3.169107462629536 
word_count : 79.6 
max_num_test_cases_passed : -30.0 
max_passing_rate : 0.0 
Pseudocodes passed: 0/5

Decoding prompt 10 metrics:
line_count : 8.6 
keyword_count : 1.0 
comment_count : 5.8 
avg_variable_name_length : 3.6689918364054264 
word_count : 77.0 
max_num_test_cases_passed : -18.0 
max_passing_rate : 0.4 
Pseudocodes passed: 2/5

Encoding prompt 8

Average pseudocode metrics:
line_count : 17.6 
keyword_count : 0.2 
comment_count : -0.4 
avg_variable_name_length : 2.094446133541102 
word_count : 254.0 
classifier_match : 1.0 
positive_match : 1.0 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 0.0 

Decoding prompt 1 metrics:
line_count : 3.2 
keyword_count : 0.4 
comment_count : 4.2 
avg_variable_name_length : 3.7021256040003707 
word_count : 37.8 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 2 metrics:
line_count : 2.6 
keyword_count : 1.2 
comment_count : 3.6 
avg_variable_name_length : 3.372132089056373 
word_count : 75.6 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 3 metrics:
line_count : 7.8 
keyword_count : 1.2 
comment_count : 6.0 
avg_variable_name_length : 3.0704447668285377 
word_count : 94.0 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 4 metrics:
line_count : 7.2 
keyword_count : 1.8 
comment_count : 6.6 
avg_variable_name_length : 3.1353548040443053 
word_count : 83.6 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 5 metrics:
line_count : 10.2 
keyword_count : 2.0 
comment_count : 9.6 
avg_variable_name_length : 2.496442433517422 
word_count : 121.2 
max_num_test_cases_passed : -18.0 
max_passing_rate : 0.4 
Pseudocodes passed: 2/5

Decoding prompt 6 metrics:
line_count : 5.2 
keyword_count : 2.2 
comment_count : 6.2 
avg_variable_name_length : 2.3836277141722513 
word_count : 136.8 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 7 metrics:
line_count : 5.8 
keyword_count : 2.8 
comment_count : 6.0 
avg_variable_name_length : 2.41379360114194 
word_count : 137.6 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 8 metrics:
line_count : 2.6 
keyword_count : 0.2 
comment_count : 3.4 
avg_variable_name_length : 4.32593785833384 
word_count : 19.6 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 9 metrics:
line_count : 8.2 
keyword_count : 2.8 
comment_count : 4.8 
avg_variable_name_length : 2.478645396369404 
word_count : 138.4 
max_num_test_cases_passed : -6.0 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 10 metrics:
line_count : 7.0 
keyword_count : 1.4 
comment_count : 5.2 
avg_variable_name_length : 3.3805467222812107 
word_count : 71.8 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Encoding prompt 9

Average pseudocode metrics:
line_count : 11.0 
keyword_count : -0.8 
comment_count : -0.4 
avg_variable_name_length : 2.1348404238922907 
word_count : 175.8 
classifier_match : 1.0 
positive_match : 1.0 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 0.0 

Decoding prompt 1 metrics:
line_count : 3.4 
keyword_count : 0.8 
comment_count : 3.8 
avg_variable_name_length : 2.993647744339571 
word_count : 76.2 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 2 metrics:
line_count : 2.4 
keyword_count : 0.8 
comment_count : 3.6 
avg_variable_name_length : 3.690681717120687 
word_count : 39.4 
max_num_test_cases_passed : -6.0 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 3 metrics:
line_count : 6.0 
keyword_count : 2.2 
comment_count : 5.0 
avg_variable_name_length : 3.222805098674685 
word_count : 82.2 
max_num_test_cases_passed : -12.0 
max_passing_rate : 0.6 
Pseudocodes passed: 3/5

Decoding prompt 4 metrics:
line_count : 9.0 
keyword_count : 2.4 
comment_count : 6.4 
avg_variable_name_length : 3.377953355860332 
word_count : 86.8 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 5 metrics:
line_count : 7.8 
keyword_count : 3.0 
comment_count : 7.0 
avg_variable_name_length : 2.89222335526743 
word_count : 119.0 
max_num_test_cases_passed : -18.0 
max_passing_rate : 0.4 
Pseudocodes passed: 2/5

Decoding prompt 6 metrics:
line_count : 3.8 
keyword_count : 2.0 
comment_count : 4.4 
avg_variable_name_length : 2.719424017055343 
word_count : 118.0 
max_num_test_cases_passed : -6.0 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 7 metrics:
line_count : 5.4 
keyword_count : 2.0 
comment_count : 4.8 
avg_variable_name_length : 2.339345337906952 
word_count : 153.6 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 8 metrics:
line_count : 2.4 
keyword_count : 0.2 
comment_count : 3.6 
avg_variable_name_length : 4.03102951400165 
word_count : 19.0 
max_num_test_cases_passed : -6.0 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 9 metrics:
line_count : 3.0 
keyword_count : 3.2 
comment_count : 4.2 
avg_variable_name_length : 2.8595661433190744 
word_count : 80.4 
max_num_test_cases_passed : -6.0 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 10 metrics:
line_count : 10.2 
keyword_count : 2.6 
comment_count : 7.2 
avg_variable_name_length : 3.386213546189066 
word_count : 83.2 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Encoding prompt 10

Average pseudocode metrics:
line_count : 27.4 
keyword_count : 0.0 
comment_count : 10.2 
avg_variable_name_length : 1.8249987358763604 
word_count : 220.6 
classifier_match : 0.8 
positive_match : 0.8 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 0.2 

Decoding prompt 1 metrics:
line_count : 5.8 
keyword_count : 2.0 
comment_count : 6.0 
avg_variable_name_length : 1.51207565906595 
word_count : 113.4 
max_num_test_cases_passed : -6.0 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 2 metrics:
line_count : 7.8 
keyword_count : 2.4 
comment_count : 8.6 
avg_variable_name_length : 1.5718532272325376 
word_count : 113.0 
max_num_test_cases_passed : -6.0 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 3 metrics:
line_count : 9.8 
keyword_count : 3.6 
comment_count : 7.6 
avg_variable_name_length : 1.6832257381421463 
word_count : 103.8 
max_num_test_cases_passed : -6.0 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 4 metrics:
line_count : 7.6 
keyword_count : 4.0 
comment_count : 5.0 
avg_variable_name_length : 1.702903401359618 
word_count : 95.6 
max_num_test_cases_passed : -6.0 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 5 metrics:
line_count : 12.2 
keyword_count : 3.2 
comment_count : 10.0 
avg_variable_name_length : 2.3866881456707545 
word_count : 127.8 
max_num_test_cases_passed : -12.0 
max_passing_rate : 0.6 
Pseudocodes passed: 3/5

Decoding prompt 6 metrics:
line_count : 10.8 
keyword_count : 2.6 
comment_count : 10.4 
avg_variable_name_length : 2.348218198973105 
word_count : 111.8 
max_num_test_cases_passed : -6.0 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 7 metrics:
line_count : 10.0 
keyword_count : 4.4 
comment_count : 8.8 
avg_variable_name_length : 1.6284382774525745 
word_count : 133.2 
max_num_test_cases_passed : -6.0 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 8 metrics:
line_count : 9.6 
keyword_count : 2.2 
comment_count : 5.6 
avg_variable_name_length : 1.1819768448823325 
word_count : 68.8 
max_num_test_cases_passed : -17.8 
max_passing_rate : 0.4066666666666666 
Pseudocodes passed: 2/5

Decoding prompt 9 metrics:
line_count : 9.2 
keyword_count : 3.2 
comment_count : 9.2 
avg_variable_name_length : 1.479087799647297 
