Problem 43_B:
max_passing_rate : 0.9733333333333334 
Pseudocodes passed: 4/5

Encoding prompt 2

Average pseudocode metrics:
line_count : 23.2 
keyword_count : -6.0 
comment_count : 0.0 
avg_variable_name_length : 3.3091699818409537 
word_count : 165.6 
classifier_match : 0.6 
positive_match : 0.6 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 0.4 

Decoding prompt 1 metrics:
line_count : 21.6 
keyword_count : -1.8 
comment_count : 4.6 
avg_variable_name_length : 5.469578362358184 
word_count : 44.2 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 2 metrics:
line_count : 22.0 
keyword_count : -1.8 
comment_count : 4.8 
avg_variable_name_length : 5.327863927564916 
word_count : 48.0 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 3 metrics:
line_count : 27.6 
keyword_count : -1.2 
comment_count : 6.6 
avg_variable_name_length : 5.077146397839097 
word_count : 75.4 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 4 metrics:
line_count : 26.2 
keyword_count : -0.2 
comment_count : 6.0 
avg_variable_name_length : 5.014334983154891 
word_count : 64.0 
max_num_test_cases_passed : -0.8 
max_passing_rate : 0.9733333333333334 
Pseudocodes passed: 4/5

Decoding prompt 5 metrics:
line_count : 30.4 
keyword_count : -0.6 
comment_count : 9.0 
avg_variable_name_length : 5.122018226300853 
word_count : 101.6 
max_num_test_cases_passed : -6.0 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 6 metrics:
line_count : 25.2 
keyword_count : -0.6 
comment_count : 6.6 
avg_variable_name_length : 4.465384381263531 
word_count : 135.6 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 7 metrics:
line_count : 27.6 
keyword_count : 0.0 
comment_count : 9.6 
avg_variable_name_length : 3.998885951882353 
word_count : 134.6 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 8 metrics:
line_count : 41.8 
keyword_count : 3.4 
comment_count : 8.0 
avg_variable_name_length : 5.520278024190565 
word_count : 102.0 
max_num_test_cases_passed : -23.2 
max_passing_rate : 0.22666666666666674 
Pseudocodes passed: 1/5

Decoding prompt 9 metrics:
line_count : 26.0 
keyword_count : -1.2 
comment_count : 7.6 
avg_variable_name_length : 4.707874985290464 
word_count : 80.8 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 10 metrics:
line_count : 27.2 
keyword_count : 0.0 
comment_count : 6.2 
avg_variable_name_length : 5.018362424285895 
word_count : 69.8 
max_num_test_cases_passed : -4.0 
max_passing_rate : 0.8666666666666668 
Pseudocodes passed: 3/5

Encoding prompt 3

Average pseudocode metrics:
line_count : 52.6 
keyword_count : -3.2 
comment_count : 7.4 
avg_variable_name_length : 3.569590596230413 
word_count : 265.6 
classifier_match : 1.0 
positive_match : 1.0 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 0.0 

Decoding prompt 1 metrics:
line_count : 31.4 
keyword_count : -0.6 
comment_count : 7.4 
avg_variable_name_length : 5.123836597329133 
word_count : 86.2 
max_num_test_cases_passed : -12.0 
max_passing_rate : 0.6 
Pseudocodes passed: 3/5

Decoding prompt 2 metrics:
line_count : 31.0 
keyword_count : -0.4 
comment_count : 7.2 
avg_variable_name_length : 4.831858631805652 
word_count : 103.0 
max_num_test_cases_passed : -6.0 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 3 metrics:
line_count : 28.8 
keyword_count : 0.2 
comment_count : 7.6 
avg_variable_name_length : 5.281169928949083 
word_count : 92.0 
max_num_test_cases_passed : -12.0 
max_passing_rate : 0.6 
Pseudocodes passed: 3/5

Decoding prompt 4 metrics:
line_count : 32.4 
keyword_count : 1.0 
comment_count : 7.6 
avg_variable_name_length : 5.207725374189793 
word_count : 99.2 
max_num_test_cases_passed : -6.0 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 5 metrics:
line_count : 32.0 
keyword_count : -0.6 
comment_count : 10.4 
avg_variable_name_length : 5.165776973752012 
word_count : 107.8 
max_num_test_cases_passed : -24.0 
max_passing_rate : 0.2 
Pseudocodes passed: 1/5

Decoding prompt 6 metrics:
line_count : 28.2 
keyword_count : -0.6 
comment_count : 7.2 
avg_variable_name_length : 4.918956798703259 
word_count : 107.0 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 7 metrics:
line_count : 35.2 
keyword_count : 1.4 
comment_count : 9.8 
avg_variable_name_length : 4.6967320260585 
word_count : 136.2 
max_num_test_cases_passed : -12.0 
max_passing_rate : 0.6 
Pseudocodes passed: 3/5

Decoding prompt 8 metrics:
line_count : 38.0 
keyword_count : 1.0 
comment_count : 7.2 
avg_variable_name_length : 4.769477224825537 
word_count : 103.4 
max_num_test_cases_passed : -6.0 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 9 metrics:
line_count : 31.0 
keyword_count : 0.6 
comment_count : 7.2 
avg_variable_name_length : 5.477790240743513 
word_count : 91.4 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 10 metrics:
line_count : 33.8 
keyword_count : 1.6 
comment_count : 7.0 
avg_variable_name_length : 5.227338452247343 
word_count : 104.6 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Encoding prompt 4

Average pseudocode metrics:
line_count : 28.6 
keyword_count : -5.8 
comment_count : 6.0 
avg_variable_name_length : 3.5460695837124216 
word_count : 110.4 
classifier_match : 0.8 
positive_match : 0.8 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 0.2 

Decoding prompt 1 metrics:
line_count : 30.6 
keyword_count : -1.0 
comment_count : 9.4 
avg_variable_name_length : 4.071891878379719 
word_count : 99.4 
max_num_test_cases_passed : -6.0 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 2 metrics:
line_count : 29.4 
keyword_count : -1.4 
comment_count : 9.2 
avg_variable_name_length : 3.826459554832023 
word_count : 108.8 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 3 metrics:
line_count : 30.0 
keyword_count : -1.0 
comment_count : 7.6 
avg_variable_name_length : 4.327457003662706 
word_count : 94.6 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 4 metrics:
line_count : 31.6 
keyword_count : -0.4 
comment_count : 8.4 
avg_variable_name_length : 4.134600982269612 
word_count : 100.6 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 5 metrics:
line_count : 30.0 
keyword_count : -1.0 
comment_count : 8.4 
avg_variable_name_length : 4.221598711485458 
word_count : 114.0 
max_num_test_cases_passed : -12.0 
max_passing_rate : 0.6 
Pseudocodes passed: 3/5

Decoding prompt 6 metrics:
line_count : 29.4 
keyword_count : -0.6 
comment_count : 8.4 
avg_variable_name_length : 4.432336905224585 
word_count : 113.4 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 7 metrics:
line_count : 32.4 
keyword_count : 0.2 
comment_count : 10.8 
avg_variable_name_length : 3.9044336780232043 
word_count : 121.6 
max_num_test_cases_passed : -6.0 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 8 metrics:
line_count : 29.4 
keyword_count : -0.4 
comment_count : 4.8 
avg_variable_name_length : 4.784069919903445 
word_count : 67.2 
max_num_test_cases_passed : -5.8 
max_passing_rate : 0.8066666666666666 
Pseudocodes passed: 4/5

Decoding prompt 9 metrics:
line_count : 29.0 
keyword_count : -1.2 
comment_count : 8.6 
avg_variable_name_length : 4.295392948829859 
word_count : 92.8 
max_num_test_cases_passed : -12.0 
max_passing_rate : 0.6 
Pseudocodes passed: 3/5

Decoding prompt 10 metrics:
line_count : 35.0 
keyword_count : 0.6 
comment_count : 7.0 
avg_variable_name_length : 4.245712218462543 
word_count : 116.2 
max_num_test_cases_passed : -0.8 
max_passing_rate : 0.9733333333333334 
Pseudocodes passed: 4/5

Encoding prompt 5

Average pseudocode metrics:
line_count : 60.4 
keyword_count : -1.6 
comment_count : 5.2 
avg_variable_name_length : 3.405508358726926 
word_count : 353.4 
classifier_match : 0.6 
positive_match : 0.6 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 0.4 

Decoding prompt 1 metrics:
line_count : 29.8 
keyword_count : 0.2 
comment_count : 7.6 
avg_variable_name_length : 4.866330522825644 
word_count : 101.4 
max_num_test_cases_passed : -6.8 
max_passing_rate : 0.7733333333333333 
Pseudocodes passed: 3/5

Decoding prompt 2 metrics:
line_count : 28.8 
keyword_count : -0.4 
comment_count : 6.8 
avg_variable_name_length : 4.9662825287427035 
word_count : 100.6 
max_num_test_cases_passed : -0.8 
max_passing_rate : 0.9733333333333334 
Pseudocodes passed: 4/5

Decoding prompt 3 metrics:
line_count : 33.2 
keyword_count : 1.0 
comment_count : 8.8 
avg_variable_name_length : 4.555281039115119 
word_count : 129.0 
max_num_test_cases_passed : -0.8 
max_passing_rate : 0.9733333333333334 
Pseudocodes passed: 4/5

Decoding prompt 4 metrics:
line_count : 31.8 
keyword_count : 0.4 
comment_count : 7.4 
avg_variable_name_length : 4.909032692851108 
word_count : 111.6 
max_num_test_cases_passed : -0.8 
max_passing_rate : 0.9733333333333334 
Pseudocodes passed: 4/5

Decoding prompt 5 metrics:
line_count : 30.0 
keyword_count : 0.4 
comment_count : 8.8 
avg_variable_name_length : 4.752022789356516 
word_count : 111.2 
max_num_test_cases_passed : -13.6 
max_passing_rate : 0.5466666666666666 
Pseudocodes passed: 1/5

Decoding prompt 6 metrics:
line_count : 28.8 
keyword_count : 0.2 
comment_count : 8.2 
avg_variable_name_length : 4.7046747858158735 
word_count : 117.4 
max_num_test_cases_passed : -0.8 
max_passing_rate : 0.9733333333333334 
Pseudocodes passed: 4/5

Decoding prompt 7 metrics:
line_count : 34.2 
keyword_count : 2.2 
comment_count : 10.2 
avg_variable_name_length : 4.421320301856445 
word_count : 156.8 
max_num_test_cases_passed : -6.8 
max_passing_rate : 0.7733333333333333 
Pseudocodes passed: 3/5

Decoding prompt 8 metrics:
line_count : 30.0 
keyword_count : -0.2 
comment_count : 5.6 
avg_variable_name_length : 5.223435516865787 
word_count : 85.2 
max_num_test_cases_passed : -24.8 
max_passing_rate : 0.17333333333333334 
Pseudocodes passed: 0/5

Decoding prompt 9 metrics:
line_count : 28.2 
keyword_count : 0.0 
comment_count : 7.2 
avg_variable_name_length : 5.367748292070412 
word_count : 97.6 
max_num_test_cases_passed : -12.8 
max_passing_rate : 0.5733333333333334 
Pseudocodes passed: 2/5

Decoding prompt 10 metrics:
line_count : 32.6 
keyword_count : 1.4 
comment_count : 6.8 
avg_variable_name_length : 5.121766281877791 
word_count : 114.0 
max_num_test_cases_passed : -1.6 
max_passing_rate : 0.9466666666666667 
Pseudocodes passed: 3/5

Encoding prompt 6

Average pseudocode metrics:
line_count : 44.4 
keyword_count : -1.4 
comment_count : 9.2 
avg_variable_name_length : 3.832725877045553 
word_count : 249.8 
classifier_match : 1.0 
positive_match : 1.0 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 0.0 

Decoding prompt 1 metrics:
line_count : 32.4 
keyword_count : 0.4 
comment_count : 7.6 
avg_variable_name_length : 4.90366483759791 
word_count : 117.6 
max_num_test_cases_passed : -6.0 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 2 metrics:
line_count : 31.8 
keyword_count : 1.0 
comment_count : 7.6 
avg_variable_name_length : 4.936003153864023 
word_count : 116.8 
max_num_test_cases_passed : -6.0 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 3 metrics:
line_count : 32.8 
keyword_count : 0.8 
comment_count : 7.4 
avg_variable_name_length : 5.189344166280881 
word_count : 124.2 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 4 metrics:
line_count : 33.2 
keyword_count : 1.4 
comment_count : 7.8 
avg_variable_name_length : 5.1381321705076655 
word_count : 125.0 
max_num_test_cases_passed : -12.0 
max_passing_rate : 0.6 
Pseudocodes passed: 3/5

Decoding prompt 5 metrics:
line_count : 32.6 
keyword_count : 0.8 
comment_count : 8.6 
avg_variable_name_length : 5.02225564322177 
word_count : 145.0 
max_num_test_cases_passed : -12.0 
max_passing_rate : 0.6 
Pseudocodes passed: 3/5

Decoding prompt 6 metrics:
line_count : 30.4 
keyword_count : 1.0 
comment_count : 8.6 
avg_variable_name_length : 4.714919389355715 
word_count : 157.6 
max_num_test_cases_passed : -6.8 
max_passing_rate : 0.7733333333333333 
Pseudocodes passed: 3/5

Decoding prompt 7 metrics:
line_count : 33.8 
keyword_count : 2.0 
comment_count : 9.0 
avg_variable_name_length : 4.5862657388754355 
word_count : 160.0 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 8 metrics:
line_count : 35.6 
keyword_count : 1.2 
comment_count : 7.6 
avg_variable_name_length : 5.299697208902785 
word_count : 118.0 
max_num_test_cases_passed : -11.8 
max_passing_rate : 0.6066666666666667 
Pseudocodes passed: 3/5

Decoding prompt 9 metrics:
line_count : 30.0 
keyword_count : 0.6 
comment_count : 7.6 
avg_variable_name_length : 5.1302498258056035 
word_count : 124.0 
max_num_test_cases_passed : -6.8 
max_passing_rate : 0.7733333333333333 
Pseudocodes passed: 3/5

Decoding prompt 10 metrics:
line_count : 38.4 
keyword_count : 2.0 
comment_count : 7.2 
avg_variable_name_length : 5.4556834231291775 
word_count : 127.0 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Encoding prompt 7

Average pseudocode metrics:
line_count : 38.0 
keyword_count : -1.0 
comment_count : 6.6 
avg_variable_name_length : 3.4190018788404224 
word_count : 251.2 
classifier_match : 1.0 
positive_match : 1.0 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 0.0 

Decoding prompt 1 metrics:
line_count : 23.6 
keyword_count : 0.6 
comment_count : 6.2 
avg_variable_name_length : 5.181317471845956 
word_count : 102.2 
max_num_test_cases_passed : -18.0 
max_passing_rate : 0.4 
Pseudocodes passed: 2/5

Decoding prompt 2 metrics:
line_count : 27.2 
keyword_count : 2.6 
comment_count : 8.2 
avg_variable_name_length : 4.861185430013902 
word_count : 103.6 
max_num_test_cases_passed : -5.8 
max_passing_rate : 0.8066666666666666 
Pseudocodes passed: 4/5

Decoding prompt 3 metrics:
line_count : 28.4 
keyword_count : 2.2 
comment_count : 7.8 
avg_variable_name_length : 4.735842639911577 
word_count : 96.0 
max_num_test_cases_passed : -18.0 
max_passing_rate : 0.4 
Pseudocodes passed: 2/5

Decoding prompt 4 metrics:
line_count : 26.4 
keyword_count : 2.6 
comment_count : 8.4 
avg_variable_name_length : 4.767336912240999 
word_count : 105.8 
max_num_test_cases_passed : -12.0 
max_passing_rate : 0.6 
Pseudocodes passed: 3/5

Decoding prompt 5 metrics:
line_count : 29.8 
keyword_count : 2.6 
comment_count : 11.6 
avg_variable_name_length : 4.40294839936054 
word_count : 119.6 
max_num_test_cases_passed : -30.0 
max_passing_rate : 0.0 
Pseudocodes passed: 0/5

Decoding prompt 6 metrics:
line_count : 28.8 
keyword_count : 1.2 
comment_count : 8.8 
avg_variable_name_length : 4.924861673144568 
word_count : 116.6 
max_num_test_cases_passed : -3.2 
max_passing_rate : 0.8933333333333333 
Pseudocodes passed: 4/5

Decoding prompt 7 metrics:
line_count : 30.6 
keyword_count : 2.4 
comment_count : 11.4 
avg_variable_name_length : 4.246079514791498 
word_count : 124.6 
max_num_test_cases_passed : -6.0 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 8 metrics:
line_count : 30.6 
keyword_count : 2.0 
comment_count : 6.0 
avg_variable_name_length : 4.828132915378856 
word_count : 90.0 
max_num_test_cases_passed : -11.8 
max_passing_rate : 0.6066666666666667 
Pseudocodes passed: 3/5

Decoding prompt 9 metrics:
line_count : 25.8 
keyword_count : 3.0 
comment_count : 8.4 
avg_variable_name_length : 4.738385618098499 
word_count : 100.2 
max_num_test_cases_passed : -12.0 
max_passing_rate : 0.6 
Pseudocodes passed: 3/5

Decoding prompt 10 metrics:
line_count : 27.6 
keyword_count : 2.6 
comment_count : 8.0 
avg_variable_name_length : 4.896561222050774 
word_count : 101.2 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Encoding prompt 8

Average pseudocode metrics:
line_count : 43.6 
keyword_count : -4.2 
comment_count : 3.8 
avg_variable_name_length : 3.2857033589003697 
word_count : 298.6 
classifier_match : 0.6 
positive_match : 0.6 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 0.4 

Decoding prompt 1 metrics:
line_count : 29.2 
keyword_count : -1.2 
comment_count : 7.4 
avg_variable_name_length : 4.684649401338001 
word_count : 90.6 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 2 metrics:
line_count : 30.2 
keyword_count : -0.2 
comment_count : 6.4 
avg_variable_name_length : 4.736858047462424 
word_count : 84.8 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 3 metrics:
line_count : 32.0 
keyword_count : 0.6 
comment_count : 8.0 
avg_variable_name_length : 4.607651237065281 
word_count : 101.4 
max_num_test_cases_passed : -0.8 
max_passing_rate : 0.9733333333333334 
Pseudocodes passed: 4/5

Decoding prompt 4 metrics:
line_count : 32.0 
keyword_count : 0.2 
comment_count : 7.4 
avg_variable_name_length : 4.459060546355594 
word_count : 96.2 
max_num_test_cases_passed : -0.8 
max_passing_rate : 0.9733333333333334 
Pseudocodes passed: 4/5

Decoding prompt 5 metrics:
line_count : 30.6 
keyword_count : 1.8 
comment_count : 8.2 
avg_variable_name_length : 4.317439400522257 
word_count : 129.4 
max_num_test_cases_passed : -18.0 
max_passing_rate : 0.4 
Pseudocodes passed: 2/5

Decoding prompt 6 metrics:
line_count : 29.6 
keyword_count : 0.2 
comment_count : 8.0 
avg_variable_name_length : 4.355183758415844 
word_count : 132.2 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 7 metrics:
line_count : 35.6 
keyword_count : 1.8 
comment_count : 12.0 
avg_variable_name_length : 4.156391992272159 
word_count : 147.2 
max_num_test_cases_passed : -0.2 
max_passing_rate : 0.9933333333333334 
Pseudocodes passed: 4/5

Decoding prompt 8 metrics:
line_count : 32.6 
keyword_count : 2.2 
comment_count : 5.0 
avg_variable_name_length : 4.725970650646407 
word_count : 83.2 
max_num_test_cases_passed : -12.6 
max_passing_rate : 0.58 
Pseudocodes passed: 2/5

Decoding prompt 9 metrics:
line_count : 35.2 
keyword_count : 1.6 
comment_count : 7.4 
avg_variable_name_length : 4.494441835563748 
word_count : 132.4 
max_num_test_cases_passed : -6.0 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 10 metrics:
line_count : 36.8 
keyword_count : 2.2 
comment_count : 7.0 
avg_variable_name_length : 4.607030452688733 
word_count : 106.6 
max_num_test_cases_passed : -12.0 
max_passing_rate : 0.6 
Pseudocodes passed: 3/5

Encoding prompt 9

Average pseudocode metrics:
line_count : 36.6 
keyword_count : -4.6 
comment_count : 1.0 
avg_variable_name_length : 3.2742950513571385 
word_count : 239.6 
classifier_match : 0.4 
positive_match : 0.4 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 0.6 

Decoding prompt 1 metrics:
line_count : 23.8 
keyword_count : -3.8 
comment_count : 5.6 
avg_variable_name_length : 4.588428347710474 
word_count : 55.4 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 2 metrics:
line_count : 24.2 
keyword_count : -4.0 
comment_count : 5.8 
avg_variable_name_length : 4.683385862898435 
word_count : 63.8 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 3 metrics:
line_count : 30.4 
keyword_count : -3.2 
comment_count : 7.8 
avg_variable_name_length : 4.913000853387951 
word_count : 67.2 
max_num_test_cases_passed : -12.8 
max_passing_rate : 0.5733333333333334 
Pseudocodes passed: 2/5

Decoding prompt 4 metrics:
line_count : 35.0 
keyword_count : -3.6 
comment_count : 7.2 
avg_variable_name_length : 4.940092768671373 
word_count : 75.0 
max_num_test_cases_passed : -12.0 
max_passing_rate : 0.6 
Pseudocodes passed: 3/5

Decoding prompt 5 metrics:
line_count : 28.0 
keyword_count : -1.8 
comment_count : 8.0 
avg_variable_name_length : 4.457520847153657 
word_count : 100.4 
max_num_test_cases_passed : -18.8 
max_passing_rate : 0.37333333333333335 
Pseudocodes passed: 1/5

Decoding prompt 6 metrics:
line_count : 25.6 
keyword_count : -2.0 
comment_count : 6.6 
avg_variable_name_length : 4.333818946451464 
word_count : 132.4 
max_num_test_cases_passed : -0.8 
max_passing_rate : 0.9733333333333334 
Pseudocodes passed: 4/5

Decoding prompt 7 metrics:
line_count : 35.8 
keyword_count : 1.0 
comment_count : 11.2 
avg_variable_name_length : 4.246978851096642 
word_count : 153.4 
max_num_test_cases_passed : -1.6 
max_passing_rate : 0.9466666666666667 
Pseudocodes passed: 3/5

Decoding prompt 8 metrics:
line_count : 42.8 
keyword_count : -2.0 
comment_count : 7.8 
avg_variable_name_length : 4.92723703459203 
word_count : 90.4 
max_num_test_cases_passed : -17.4 
max_passing_rate : 0.41999999999999993 
Pseudocodes passed: 2/5

Decoding prompt 9 metrics:
line_count : 24.2 
keyword_count : -3.0 
comment_count : 5.8 
avg_variable_name_length : 4.808289149988854 
word_count : 60.4 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 10 metrics:
line_count : 30.0 
keyword_count : -1.4 
comment_count : 6.4 
avg_variable_name_length : 5.440475754374229 
word_count : 74.4 
max_num_test_cases_passed : -2.4 
max_passing_rate : 0.9199999999999999 
Pseudocodes passed: 2/5

Encoding prompt 10

Average pseudocode metrics:
line_count : 51.6 
keyword_count : -4.4 
comment_count : 5.2 
avg_variable_name_length : 3.0482766263935708 
word_count : 228.4 
classifier_match : 0.8 
positive_match : 0.8 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 0.2 

Decoding prompt 1 metrics:
line_count : 34.4 
keyword_count : 0.4 
comment_count : 9.8 
avg_variable_name_length : 4.054759737375082 
word_count : 108.8 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 2 metrics:
line_count : 35.8 
keyword_count : 0.8 
comment_count : 10.2 
avg_variable_name_length : 3.9128957971860325 
word_count : 115.0 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 3 metrics:
line_count : 34.0 
keyword_count : 0.8 
comment_count : 7.2 
avg_variable_name_length : 4.230036902108521 
word_count : 100.2 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 4 metrics:
line_count : 32.6 
keyword_count : 1.6 
comment_count : 7.2 
avg_variable_name_length : 4.35864188689276 
word_count : 102.0 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 5 metrics:
line_count : 36.8 
keyword_count : 2.0 
comment_count : 8.8 
avg_variable_name_length : 4.69311487609599 
word_count : 113.6 
max_num_test_cases_passed : -6.0 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 6 metrics:
line_count : 31.4 
keyword_count : 2.2 
comment_count : 8.0 
avg_variable_name_length : 4.302829512797052 
word_count : 143.6 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 7 metrics:
line_count : 36.6 
keyword_count : 1.0 
comment_count : 10.6 
avg_variable_name_length : 3.9641291185652934 
word_count : 136.2 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 8 metrics:
line_count : 37.0 
keyword_count : 1.8 
comment_count : 10.0 
avg_variable_name_length : 3.9086803377997 
word_count : 115.2 
max_num_test_cases_passed : -5.8 
max_passing_rate : 0.8066666666666666 
