Problem 32_C:
max_passing_rate : 0.2 
Pseudocodes passed: 1/5

Encoding prompt 2

Average pseudocode metrics:
line_count : 16.4 
keyword_count : -1.6 
comment_count : 0.0 
avg_variable_name_length : 3.3731511314068916 
word_count : 135.0 
classifier_match : 0.6 
positive_match : 0.6 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 0.4 

Decoding prompt 0 metrics:
line_count : 18.4 
keyword_count : 2.0 
comment_count : 9.6 
avg_variable_name_length : 4.636696976546284 
word_count : 85.4 
max_num_test_cases_passed : -6.8 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 1 metrics:
line_count : 18.0 
keyword_count : 0.8 
comment_count : 8.4 
avg_variable_name_length : 5.324685928397979 
word_count : 57.4 
max_num_test_cases_passed : -6.8 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 2 metrics:
line_count : 15.8 
keyword_count : 1.6 
comment_count : 6.8 
avg_variable_name_length : 4.665017170158526 
word_count : 70.2 
max_num_test_cases_passed : -6.8 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 9 metrics:
line_count : 24.8 
keyword_count : 2.2 
comment_count : 5.8 
avg_variable_name_length : 4.677488896621084 
word_count : 89.4 
max_num_test_cases_passed : -13.6 
max_passing_rate : 0.6 
Pseudocodes passed: 3/5

Decoding prompt 5 metrics:
line_count : 17.8 
keyword_count : 2.4 
comment_count : 8.8 
avg_variable_name_length : 4.406494112477576 
word_count : 90.2 
max_num_test_cases_passed : -20.4 
max_passing_rate : 0.4 
Pseudocodes passed: 2/5

Decoding prompt 6 metrics:
line_count : 21.2 
keyword_count : 2.2 
comment_count : 11.2 
avg_variable_name_length : 4.167445622353799 
word_count : 97.2 
max_num_test_cases_passed : -20.4 
max_passing_rate : 0.4 
Pseudocodes passed: 2/5

Decoding prompt 7 metrics:
line_count : 10.6 
keyword_count : 0.0 
comment_count : 2.8 
avg_variable_name_length : 6.839419345345827 
word_count : 21.0 
max_num_test_cases_passed : -19.2 
max_passing_rate : 0.4352941176470589 
Pseudocodes passed: 2/5

Decoding prompt 8 metrics:
line_count : 19.4 
keyword_count : 1.4 
comment_count : 9.8 
avg_variable_name_length : 4.778700719438915 
word_count : 82.8 
max_num_test_cases_passed : -20.4 
max_passing_rate : 0.4 
Pseudocodes passed: 2/5

Decoding prompt 3 metrics:
line_count : 20.0 
keyword_count : 2.0 
comment_count : 5.8 
avg_variable_name_length : 5.061544845902728 
word_count : 73.6 
max_num_test_cases_passed : -27.2 
max_passing_rate : 0.2 
Pseudocodes passed: 1/5

Decoding prompt 4 metrics:
line_count : 17.4 
keyword_count : 1.4 
comment_count : 8.2 
avg_variable_name_length : 4.554896232192991 
word_count : 80.0 
max_num_test_cases_passed : -27.2 
max_passing_rate : 0.2 
Pseudocodes passed: 1/5

Encoding prompt 3

Average pseudocode metrics:
line_count : 24.8 
keyword_count : 2.0 
comment_count : 6.2 
avg_variable_name_length : 3.5264682837516794 
word_count : 206.4 
classifier_match : 0.0 
positive_match : 0.0 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 1.0 

Decoding prompt 0 metrics:
line_count : 14.0 
keyword_count : 2.4 
comment_count : 5.8 
avg_variable_name_length : 4.315545502229216 
word_count : 69.0 
max_num_test_cases_passed : -34.0 
max_passing_rate : 0.0 
Pseudocodes passed: 0/5

Decoding prompt 1 metrics:
line_count : 13.2 
keyword_count : 2.4 
comment_count : 5.4 
avg_variable_name_length : 4.347320034357587 
word_count : 63.8 
max_num_test_cases_passed : -34.0 
max_passing_rate : 0.0 
Pseudocodes passed: 0/5

Decoding prompt 2 metrics:
line_count : 16.0 
keyword_count : 3.0 
comment_count : 6.6 
avg_variable_name_length : 4.613862731919779 
word_count : 77.2 
max_num_test_cases_passed : -34.0 
max_passing_rate : 0.0 
Pseudocodes passed: 0/5

Decoding prompt 3 metrics:
line_count : 15.2 
keyword_count : 3.0 
comment_count : 4.8 
avg_variable_name_length : 4.700746306053807 
word_count : 67.2 
max_num_test_cases_passed : -34.0 
max_passing_rate : 0.0 
Pseudocodes passed: 0/5

Decoding prompt 4 metrics:
line_count : 16.0 
keyword_count : 2.6 
comment_count : 6.0 
avg_variable_name_length : 4.746528122415219 
word_count : 76.4 
max_num_test_cases_passed : -34.0 
max_passing_rate : 0.0 
Pseudocodes passed: 0/5

Decoding prompt 5 metrics:
line_count : 14.8 
keyword_count : 3.0 
comment_count : 6.2 
avg_variable_name_length : 4.216348046008804 
word_count : 88.8 
max_num_test_cases_passed : -34.0 
max_passing_rate : 0.0 
Pseudocodes passed: 0/5

Decoding prompt 6 metrics:
line_count : 15.2 
keyword_count : 3.8 
comment_count : 6.8 
avg_variable_name_length : 4.098252122803615 
word_count : 92.8 
max_num_test_cases_passed : -34.0 
max_passing_rate : 0.0 
Pseudocodes passed: 0/5

Decoding prompt 7 metrics:
line_count : 14.2 
keyword_count : 2.2 
comment_count : 4.0 
avg_variable_name_length : 4.655452197683421 
word_count : 52.8 
max_num_test_cases_passed : -34.0 
max_passing_rate : 0.0 
Pseudocodes passed: 0/5

Decoding prompt 8 metrics:
line_count : 14.2 
keyword_count : 2.4 
comment_count : 6.2 
avg_variable_name_length : 4.3182305350434 
word_count : 73.6 
max_num_test_cases_passed : -34.0 
max_passing_rate : 0.0 
Pseudocodes passed: 0/5

Decoding prompt 9 metrics:
line_count : 26.8 
keyword_count : 3.6 
comment_count : 5.0 
avg_variable_name_length : 4.228040003921953 
word_count : 98.4 
max_num_test_cases_passed : -34.0 
max_passing_rate : 0.0 
Pseudocodes passed: 0/5

Encoding prompt 4

Average pseudocode metrics:
line_count : 12.8 
keyword_count : -1.4 
comment_count : 3.6 
avg_variable_name_length : 2.4006746190964394 
word_count : 73.4 
classifier_match : 0.0 
positive_match : 0.0 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 1.0 

Decoding prompt 1 metrics:
line_count : 10.8 
keyword_count : 2.6 
comment_count : 4.6 
avg_variable_name_length : 2.599804157037407 
word_count : 53.0 
max_num_test_cases_passed : -13.6 
max_passing_rate : 0.6 
Pseudocodes passed: 3/5

Decoding prompt 0 metrics:
line_count : 10.0 
keyword_count : 1.8 
comment_count : 2.8 
avg_variable_name_length : 2.48151401545338 
word_count : 49.2 
max_num_test_cases_passed : -34.0 
max_passing_rate : 0.0 
Pseudocodes passed: 0/5

Decoding prompt 2 metrics:
line_count : 22.4 
keyword_count : 2.4 
comment_count : 3.2 
avg_variable_name_length : 2.5959806967347934 
word_count : 82.0 
max_num_test_cases_passed : -34.0 
max_passing_rate : 0.0 
Pseudocodes passed: 0/5

Decoding prompt 3 metrics:
line_count : 16.4 
keyword_count : 2.2 
comment_count : 4.4 
avg_variable_name_length : 2.432380523702354 
word_count : 71.6 
max_num_test_cases_passed : -34.0 
max_passing_rate : 0.0 
Pseudocodes passed: 0/5

Decoding prompt 4 metrics:
line_count : 15.0 
keyword_count : 2.8 
comment_count : 6.6 
avg_variable_name_length : 2.6450908528283446 
word_count : 73.4 
max_num_test_cases_passed : -34.0 
max_passing_rate : 0.0 
Pseudocodes passed: 0/5

Decoding prompt 5 metrics:
line_count : 15.4 
keyword_count : 2.6 
comment_count : 7.0 
avg_variable_name_length : 2.7228302621576312 
word_count : 75.8 
max_num_test_cases_passed : -34.0 
max_passing_rate : 0.0 
Pseudocodes passed: 0/5

Decoding prompt 6 metrics:
line_count : 16.0 
keyword_count : 4.0 
comment_count : 5.8 
avg_variable_name_length : 2.5480543709274763 
word_count : 93.2 
max_num_test_cases_passed : -34.0 
max_passing_rate : 0.0 
Pseudocodes passed: 0/5

Decoding prompt 7 metrics:
line_count : 11.2 
keyword_count : 2.2 
comment_count : 2.6 
avg_variable_name_length : 2.455803925579933 
word_count : 42.4 
max_num_test_cases_passed : -34.0 
max_passing_rate : 0.0 
Pseudocodes passed: 0/5

Decoding prompt 8 metrics:
line_count : 14.4 
keyword_count : 2.8 
comment_count : 6.6 
avg_variable_name_length : 2.607483039568357 
word_count : 69.6 
max_num_test_cases_passed : -34.0 
max_passing_rate : 0.0 
Pseudocodes passed: 0/5

Decoding prompt 9 metrics:
line_count : 23.4 
keyword_count : 3.0 
comment_count : 3.0 
avg_variable_name_length : 2.6716373565302347 
word_count : 87.6 
max_num_test_cases_passed : -34.0 
max_passing_rate : 0.0 
Pseudocodes passed: 0/5

Encoding prompt 5

Average pseudocode metrics:
line_count : 41.0 
keyword_count : 1.6 
comment_count : 7.4 
avg_variable_name_length : 3.534423620048916 
word_count : 273.4 
classifier_match : 0.0 
positive_match : 0.0 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 1.0 

Decoding prompt 1 metrics:
line_count : 15.0 
keyword_count : 2.2 
comment_count : 5.2 
avg_variable_name_length : 4.410960136116822 
word_count : 80.8 
max_num_test_cases_passed : -20.4 
max_passing_rate : 0.4 
Pseudocodes passed: 2/5

Decoding prompt 0 metrics:
line_count : 16.6 
keyword_count : 2.2 
comment_count : 6.4 
avg_variable_name_length : 4.738408558604573 
word_count : 71.2 
max_num_test_cases_passed : -27.2 
max_passing_rate : 0.2 
Pseudocodes passed: 1/5

Decoding prompt 2 metrics:
line_count : 24.8 
keyword_count : 2.4 
comment_count : 5.4 
avg_variable_name_length : 4.458762163440555 
word_count : 106.0 
max_num_test_cases_passed : -34.0 
max_passing_rate : 0.0 
Pseudocodes passed: 0/5

Decoding prompt 3 metrics:
line_count : 24.0 
keyword_count : 2.0 
comment_count : 5.6 
avg_variable_name_length : 4.4702502978418375 
word_count : 100.2 
max_num_test_cases_passed : -34.0 
max_passing_rate : 0.0 
Pseudocodes passed: 0/5

Decoding prompt 4 metrics:
line_count : 17.6 
keyword_count : 2.0 
comment_count : 6.8 
avg_variable_name_length : 4.564631259465179 
word_count : 88.2 
max_num_test_cases_passed : -34.0 
max_passing_rate : 0.0 
Pseudocodes passed: 0/5

Decoding prompt 5 metrics:
line_count : 18.2 
keyword_count : 2.0 
comment_count : 7.2 
avg_variable_name_length : 4.534465301047273 
word_count : 87.2 
max_num_test_cases_passed : -34.0 
max_passing_rate : 0.0 
Pseudocodes passed: 0/5

Decoding prompt 6 metrics:
line_count : 18.0 
keyword_count : 3.6 
comment_count : 7.0 
avg_variable_name_length : 4.3509550370058365 
word_count : 100.0 
max_num_test_cases_passed : -34.0 
max_passing_rate : 0.0 
Pseudocodes passed: 0/5

Decoding prompt 7 metrics:
line_count : 17.0 
keyword_count : 1.0 
comment_count : 4.2 
avg_variable_name_length : 5.482501593486072 
word_count : 48.8 
max_num_test_cases_passed : -34.0 
max_passing_rate : 0.0 
Pseudocodes passed: 0/5

Decoding prompt 8 metrics:
line_count : 17.8 
keyword_count : 2.4 
comment_count : 7.2 
avg_variable_name_length : 4.742023247129279 
word_count : 80.2 
max_num_test_cases_passed : -34.0 
max_passing_rate : 0.0 
Pseudocodes passed: 0/5

Decoding prompt 9 metrics:
line_count : 28.4 
keyword_count : 2.0 
comment_count : 5.8 
avg_variable_name_length : 4.317951087167688 
word_count : 100.4 
max_num_test_cases_passed : -34.0 
max_passing_rate : 0.0 
Pseudocodes passed: 0/5

Encoding prompt 6

Average pseudocode metrics:
line_count : 28.6 
keyword_count : 3.0 
comment_count : 7.4 
avg_variable_name_length : 3.29801594174256 
word_count : 215.8 
classifier_match : 0.0 
positive_match : 0.0 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 1.0 

Decoding prompt 1 metrics:
line_count : 15.8 
keyword_count : 3.2 
comment_count : 7.0 
avg_variable_name_length : 3.887704308135055 
word_count : 80.6 
max_num_test_cases_passed : -27.2 
max_passing_rate : 0.2 
Pseudocodes passed: 1/5

Decoding prompt 7 metrics:
line_count : 11.8 
keyword_count : 1.0 
comment_count : 3.4 
avg_variable_name_length : 5.4460104927976065 
word_count : 38.4 
max_num_test_cases_passed : -27.2 
max_passing_rate : 0.2 
Pseudocodes passed: 1/5

Decoding prompt 0 metrics:
line_count : 14.6 
keyword_count : 3.2 
comment_count : 6.4 
avg_variable_name_length : 3.8461699035978256 
word_count : 80.2 
max_num_test_cases_passed : -34.0 
max_passing_rate : 0.0 
Pseudocodes passed: 0/5

Decoding prompt 2 metrics:
line_count : 20.0 
keyword_count : 3.6 
comment_count : 6.0 
avg_variable_name_length : 3.949187315465847 
word_count : 92.0 
max_num_test_cases_passed : -34.0 
max_passing_rate : 0.0 
Pseudocodes passed: 0/5

Decoding prompt 3 metrics:
line_count : 16.8 
keyword_count : 3.4 
comment_count : 5.4 
avg_variable_name_length : 4.058110411779268 
word_count : 80.0 
max_num_test_cases_passed : -34.0 
max_passing_rate : 0.0 
Pseudocodes passed: 0/5

Decoding prompt 4 metrics:
line_count : 20.4 
keyword_count : 3.4 
comment_count : 8.4 
avg_variable_name_length : 3.841003082128291 
word_count : 110.2 
max_num_test_cases_passed : -34.0 
max_passing_rate : 0.0 
Pseudocodes passed: 0/5

Decoding prompt 5 metrics:
line_count : 16.0 
keyword_count : 3.0 
comment_count : 7.0 
avg_variable_name_length : 4.02609424332474 
word_count : 79.4 
max_num_test_cases_passed : -34.0 
max_passing_rate : 0.0 
Pseudocodes passed: 0/5

Decoding prompt 6 metrics:
line_count : 16.2 
keyword_count : 3.2 
comment_count : 7.2 
avg_variable_name_length : 3.844340678876115 
word_count : 82.0 
max_num_test_cases_passed : -34.0 
max_passing_rate : 0.0 
Pseudocodes passed: 0/5

Decoding prompt 8 metrics:
line_count : 16.2 
keyword_count : 3.2 
comment_count : 7.0 
avg_variable_name_length : 3.9534037200456282 
word_count : 82.4 
max_num_test_cases_passed : -34.0 
max_passing_rate : 0.0 
Pseudocodes passed: 0/5

Decoding prompt 9 metrics:
line_count : 24.6 
keyword_count : 3.8 
comment_count : 5.2 
avg_variable_name_length : 3.7735131938296718 
word_count : 107.0 
max_num_test_cases_passed : -34.0 
max_passing_rate : 0.0 
Pseudocodes passed: 0/5

Encoding prompt 7

Average pseudocode metrics:
line_count : 27.8 
keyword_count : 1.8 
comment_count : 4.0 
avg_variable_name_length : 3.350901015725851 
word_count : 207.2 
classifier_match : 0.0 
positive_match : 0.0 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 1.0 

Decoding prompt 1 metrics:
line_count : 13.0 
keyword_count : 1.4 
comment_count : 3.2 
avg_variable_name_length : 4.184293156066769 
word_count : 58.0 
max_num_test_cases_passed : -20.4 
max_passing_rate : 0.4 
Pseudocodes passed: 2/5

Decoding prompt 0 metrics:
line_count : 13.0 
keyword_count : 1.0 
comment_count : 3.2 
avg_variable_name_length : 4.318250827587272 
word_count : 48.8 
max_num_test_cases_passed : -27.2 
max_passing_rate : 0.2 
Pseudocodes passed: 1/5

Decoding prompt 2 metrics:
line_count : 16.4 
keyword_count : 1.2 
comment_count : 5.4 
avg_variable_name_length : 4.143651319333898 
word_count : 56.4 
max_num_test_cases_passed : -27.2 
max_passing_rate : 0.2 
Pseudocodes passed: 1/5

Decoding prompt 3 metrics:
line_count : 20.0 
keyword_count : 1.2 
comment_count : 4.0 
avg_variable_name_length : 4.400405439504743 
word_count : 51.0 
max_num_test_cases_passed : -34.0 
max_passing_rate : 0.0 
Pseudocodes passed: 0/5

Decoding prompt 4 metrics:
line_count : 18.8 
keyword_count : 1.8 
comment_count : 8.0 
avg_variable_name_length : 3.6680224510131056 
word_count : 82.2 
max_num_test_cases_passed : -34.0 
max_passing_rate : 0.0 
Pseudocodes passed: 0/5

Decoding prompt 5 metrics:
line_count : 19.8 
keyword_count : 2.4 
comment_count : 8.4 
avg_variable_name_length : 3.730782916565559 
word_count : 89.0 
max_num_test_cases_passed : -34.0 
max_passing_rate : 0.0 
Pseudocodes passed: 0/5

Decoding prompt 6 metrics:
line_count : 19.6 
keyword_count : 2.6 
comment_count : 8.2 
avg_variable_name_length : 3.7862797737108784 
word_count : 86.8 
max_num_test_cases_passed : -34.0 
max_passing_rate : 0.0 
Pseudocodes passed: 0/5

Decoding prompt 7 metrics:
line_count : 11.6 
keyword_count : 0.6 
comment_count : 1.4 
avg_variable_name_length : 4.8459877883027795 
word_count : 24.4 
max_num_test_cases_passed : -34.0 
max_passing_rate : 0.0 
Pseudocodes passed: 0/5

Decoding prompt 8 metrics:
line_count : 18.4 
keyword_count : 1.6 
comment_count : 7.2 
avg_variable_name_length : 3.85943139731602 
word_count : 70.0 
max_num_test_cases_passed : -34.0 
max_passing_rate : 0.0 
Pseudocodes passed: 0/5

Decoding prompt 9 metrics:
line_count : 21.8 
keyword_count : 1.8 
comment_count : 5.8 
avg_variable_name_length : 3.9594995881004884 
word_count : 70.6 
max_num_test_cases_passed : -34.0 
max_passing_rate : 0.0 
Pseudocodes passed: 0/5

Encoding prompt 8

Average pseudocode metrics:
line_count : 33.8 
keyword_count : 1.4 
comment_count : 5.6 
avg_variable_name_length : 3.5012942878545026 
word_count : 236.4 
classifier_match : 0.2 
positive_match : 0.2 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 0.8 

Decoding prompt 0 metrics:
line_count : 11.2 
keyword_count : 3.6 
comment_count : 4.0 
avg_variable_name_length : 4.186333062152803 
word_count : 73.2 
max_num_test_cases_passed : -27.2 
max_passing_rate : 0.2 
Pseudocodes passed: 1/5

Decoding prompt 1 metrics:
line_count : 14.6 
keyword_count : 3.6 
comment_count : 5.8 
avg_variable_name_length : 3.999229825133051 
word_count : 85.8 
max_num_test_cases_passed : -27.2 
max_passing_rate : 0.2 
Pseudocodes passed: 1/5

Decoding prompt 2 metrics:
line_count : 24.4 
keyword_count : 3.4 
comment_count : 7.4 
avg_variable_name_length : 3.864278741607637 
word_count : 109.2 
max_num_test_cases_passed : -27.2 
max_passing_rate : 0.2 
Pseudocodes passed: 1/5

Decoding prompt 3 metrics:
line_count : 19.0 
keyword_count : 1.8 
comment_count : 6.8 
avg_variable_name_length : 4.011812696186469 
word_count : 92.0 
max_num_test_cases_passed : -27.2 
max_passing_rate : 0.2 
Pseudocodes passed: 1/5

Decoding prompt 4 metrics:
line_count : 18.0 
keyword_count : 1.6 
comment_count : 8.2 
avg_variable_name_length : 4.099782442387696 
word_count : 90.4 
max_num_test_cases_passed : -27.2 
max_passing_rate : 0.2 
Pseudocodes passed: 1/5

Decoding prompt 5 metrics:
line_count : 18.6 
keyword_count : 3.4 
comment_count : 8.4 
avg_variable_name_length : 4.013154030789708 
word_count : 96.4 
max_num_test_cases_passed : -27.2 
max_passing_rate : 0.2 
Pseudocodes passed: 1/5

Decoding prompt 6 metrics:
line_count : 19.0 
keyword_count : 2.2 
comment_count : 8.8 
avg_variable_name_length : 3.77568768589882 
word_count : 103.0 
max_num_test_cases_passed : -27.2 
max_passing_rate : 0.2 
Pseudocodes passed: 1/5

Decoding prompt 7 metrics:
line_count : 10.4 
keyword_count : 1.6 
comment_count : 2.2 
avg_variable_name_length : 4.815631842219278 
word_count : 41.4 
max_num_test_cases_passed : -27.2 
max_passing_rate : 0.2 
Pseudocodes passed: 1/5

Decoding prompt 8 metrics:
line_count : 18.0 
keyword_count : 3.6 
comment_count : 8.0 
avg_variable_name_length : 4.109503455803731 
word_count : 92.6 
max_num_test_cases_passed : -27.2 
max_passing_rate : 0.2 
Pseudocodes passed: 1/5

Decoding prompt 9 metrics:
line_count : 30.4 
keyword_count : 3.4 
comment_count : 5.0 
avg_variable_name_length : 3.6977707231499295 
word_count : 128.0 
max_num_test_cases_passed : -27.2 
max_passing_rate : 0.2 
Pseudocodes passed: 1/5

Encoding prompt 9

Average pseudocode metrics:
line_count : 30.6 
keyword_count : -0.2 
comment_count : 0.0 
avg_variable_name_length : 3.7411772632978013 
word_count : 201.6 
classifier_match : 0.0 
positive_match : 0.0 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 1.0 

Decoding prompt 0 metrics:
line_count : 13.8 
keyword_count : 2.0 
comment_count : 4.6 
avg_variable_name_length : 5.405607076429524 
word_count : 58.2 
max_num_test_cases_passed : -34.0 
max_passing_rate : 0.0 
Pseudocodes passed: 0/5

Decoding prompt 1 metrics:
line_count : 14.2 
keyword_count : 1.8 
comment_count : 5.2 
avg_variable_name_length : 5.551547865254577 
word_count : 56.0 
max_num_test_cases_passed : -34.0 
max_passing_rate : 0.0 
Pseudocodes passed: 0/5

Decoding prompt 2 metrics:
line_count : 18.8 
keyword_count : 1.8 
comment_count : 5.0 
avg_variable_name_length : 4.794100729058675 
word_count : 71.6 
max_num_test_cases_passed : -34.0 
max_passing_rate : 0.0 
Pseudocodes passed: 0/5

Decoding prompt 3 metrics:
line_count : 19.4 
keyword_count : 1.6 
comment_count : 6.4 
avg_variable_name_length : 4.962607657166434 
word_count : 68.8 
max_num_test_cases_passed : -34.0 
max_passing_rate : 0.0 
Pseudocodes passed: 0/5

Decoding prompt 4 metrics:
line_count : 17.0 
keyword_count : 1.8 
comment_count : 7.6 
avg_variable_name_length : 4.773787647199676 
word_count : 66.4 
max_num_test_cases_passed : -34.0 
max_passing_rate : 0.0 
Pseudocodes passed: 0/5

Decoding prompt 5 metrics:
line_count : 19.2 
keyword_count : 2.6 
comment_count : 9.0 
avg_variable_name_length : 4.7407670247866225 
word_count : 88.4 
max_num_test_cases_passed : -34.0 
max_passing_rate : 0.0 
Pseudocodes passed: 0/5

Decoding prompt 6 metrics:
line_count : 18.2 
keyword_count : 2.0 
comment_count : 8.6 
avg_variable_name_length : 4.311739781014514 
word_count : 83.6 
max_num_test_cases_passed : -34.0 
max_passing_rate : 0.0 
Pseudocodes passed: 0/5

Decoding prompt 7 metrics:
line_count : 10.4 
keyword_count : 0.2 
comment_count : 0.8 
avg_variable_name_length : 6.781691104594332 
word_count : 17.6 
max_num_test_cases_passed : -34.0 
max_passing_rate : 0.0 
Pseudocodes passed: 0/5

Decoding prompt 8 metrics:
line_count : 18.4 
keyword_count : 1.8 
comment_count : 8.6 
avg_variable_name_length : 4.943468703865781 
word_count : 70.8 
max_num_test_cases_passed : -34.0 
max_passing_rate : 0.0 
Pseudocodes passed: 0/5

Decoding prompt 9 metrics:
line_count : 25.2 
keyword_count : 1.8 
comment_count : 5.4 
avg_variable_name_length : 4.667310495866479 
word_count : 84.4 
max_num_test_cases_passed : -34.0 
max_passing_rate : 0.0 
Pseudocodes passed: 0/5

Encoding prompt 10

Average pseudocode metrics:
line_count : 30.0 
keyword_count : 2.0 
comment_count : 8.0 
avg_variable_name_length : 2.133353446144619 
word_count : 215.6 
classifier_match : 0.2 
positive_match : 0.2 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 0.8 

Decoding prompt 1 metrics:
line_count : 9.0 
keyword_count : 2.8 
comment_count : 4.2 
avg_variable_name_length : 1.2975080229599836 
word_count : 72.2 
max_num_test_cases_passed : -6.8 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 0 metrics:
line_count : 10.0 
keyword_count : 3.6 
comment_count : 4.4 
avg_variable_name_length : 1.3868706926416876 
word_count : 80.4 
max_num_test_cases_passed : -20.4 
max_passing_rate : 0.4 
Pseudocodes passed: 2/5

Decoding prompt 3 metrics:
line_count : 13.8 
keyword_count : 2.6 
comment_count : 6.0 
avg_variable_name_length : 1.42943275869855 
word_count : 83.0 
max_num_test_cases_passed : -20.4 
max_passing_rate : 0.4 
Pseudocodes passed: 2/5

Decoding prompt 4 metrics:
line_count : 16.0 
keyword_count : 3.2 
comment_count : 8.4 
avg_variable_name_length : 1.5155214522843274 
word_count : 82.4 
max_num_test_cases_passed : -27.2 
max_passing_rate : 0.2 
Pseudocodes passed: 1/5

Decoding prompt 7 metrics:
line_count : 10.0 
keyword_count : 2.2 
comment_count : 2.8 
avg_variable_name_length : 1.3211154403496121 
word_count : 66.4 
max_num_test_cases_passed : -27.2 
max_passing_rate : 0.2 
Pseudocodes passed: 1/5

Decoding prompt 9 metrics:
line_count : 21.2 
keyword_count : 3.0 
comment_count : 4.6 
avg_variable_name_length : 1.8683283408251707 
word_count : 89.0 
max_num_test_cases_passed : -27.2 
max_passing_rate : 0.2 
Pseudocodes passed: 1/5

Decoding prompt 2 metrics:
line_count : 19.2 
keyword_count : 3.4 
comment_count : 7.6 
avg_variable_name_length : 1.548212956434071 
word_count : 97.0 
max_num_test_cases_passed : -34.0 
max_passing_rate : 0.0 
Pseudocodes passed: 0/5

Decoding prompt 5 metrics:
line_count : 16.6 
keyword_count : 5.2 
comment_count : 9.0 
avg_variable_name_length : 1.830128762366052 
word_count : 93.2 
max_num_test_cases_passed : -34.0 
max_passing_rate : 0.0 
Pseudocodes passed: 0/5

Decoding prompt 6 metrics:
line_count : 15.8 
keyword_count : 4.8 
comment_count : 7.6 
avg_variable_name_length : 1.4867862307333453 
word_count : 100.8 
max_num_test_cases_passed : -34.0 
max_passing_rate : 0.0 
Pseudocodes passed: 0/5

